     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     omega( 1) =      -0.000002 [THz] =      -0.000057 [cm-1]
 ( -0.324356   0.000000     0.133630   0.000000    -0.407720   0.000000   )
     omega(11) =      27.100260 [THz] =     903.973390 [cm-1]
 ( -0.018882   0.000000     0.052125   0.000000     0.000089   0.000000   )
 (  0.342226   0.000000    -0.438926   0.000000     0.133523   0.000000   )
 (  0.341506   0.000000    -0.439646   0.000000    -0.134767   0.000000   )
 ( -0.078451   0.000000    -0.287259   0.000000    -0.287154   0.000000   )
 ( -0.079172   0.000000    -0.286539   0.000000     0.285910   0.000000   )
     omega(12) =      75.528804 [THz] =    2519.386447 [cm-1]
 (  0.007948   0.000000     0.032917   0.000000    -0.024448   0.000000   )
 ( -0.113589   0.000000    -0.115846   0.000000    -0.110660   0.000000   )
 ( -0.449773   0.000000    -0.452030   0.000000     0.451264   0.000000   )
 (  0.339045   0.000000    -0.342739   0.000000     0.341974   0.000000   )
 (  0.002862   0.000000    -0.006556   0.000000    -0.001370   0.000000   )
     omega(13) =      75.528804 [THz] =    2519.386447 [cm-1]
 ( -0.035455   0.000000    -0.006992   0.000000    -0.020940   0.000000   )
 (  0.439014   0.000000     0.436441   0.000000     0.437702   0.000000   )
 (  0.151073   0.000000     0.148500   0.000000    -0.145975   0.000000   )
 (  0.342869   0.000000    -0.339032   0.000000     0.341557   0.000000   )
 (  0.054928   0.000000    -0.051090   0.000000    -0.049830   0.000000   )
     omega(14) =      75.528804 [THz] =    2519.386447 [cm-1]
 ( -0.020596   0.000000     0.024739   0.000000     0.026612   0.000000   )
 ( -0.209589   0.000000    -0.213688   0.000000    -0.213857   0.000000   )
 (  0.156350   0.000000     0.152252   0.000000    -0.156894   0.000000   )
 (  0.130587   0.000000    -0.130961   0.000000     0.126319   0.000000   )
 (  0.496527   0.000000    -0.496901   0.000000    -0.497070   0.000000   )
     omega(15) =      82.473298 [THz] =    2751.031376 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.288675   0.000000    -0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000     0.288675   0.000000    -0.288675   0.000000   )
 (  0.288675   0.000000    -0.288675   0.000000     0.288675   0.000000   )
 ( -0.288675   0.000000     0.288675   0.000000     0.288675   0.000000   )
 **************************************************************************
