    0.000517    0.000137    0.045558   -0.000060    0.019910    0.000211   -0.220238   -0.000012
    0.006148    0.000135   -0.000012    0.006148    0.000135    0.035778   -0.000077    0.000517
 
    0.076698   -0.000012    0.035778    0.000778    0.035778   -0.000012   -0.000006    0.019910
    0.000137    0.076698   -0.000012    0.035778    0.000778    0.035778   -0.000012   -0.493424
    0.000137    0.019910    0.076698   -0.000012    0.035778    0.000778    0.035778   -0.000012
 
   -0.000012    0.000517   -0.000077    0.035778    0.000135    0.006148    0.019910   -0.000060
    0.045558   -0.000012    0.000517   -0.000077    0.035778    0.000135    0.006148    0.000137
   -0.220238    0.000211   -0.000012    0.000517   -0.000077    0.035778    0.000135    0.006148
 
    0.035778   -0.000077    0.000517   -0.000012    0.006148    0.000135    0.000137    0.045558
   -0.000060    0.035778   -0.000077    0.000517   -0.000012    0.006148    0.000135    0.019910
    0.000211   -0.220238    0.035778   -0.000077    0.000517   -0.000012    0.006148    0.000135
 
    0.076698   -0.000012    0.035778   -0.000006    0.019910    0.000137    0.000778    0.035778
   -0.000012    0.076698   -0.000012    0.035778    0.000778    0.035778   -0.000012    0.076698
   -0.000012    0.035778   -0.493424    0.000137    0.019910    0.000778    0.035778   -0.000012
 
   -0.000012    0.000517   -0.000077    0.019910   -0.000060    0.045558    0.035778    0.000135
    0.006148   -0.000012    0.000517   -0.000077    0.035778    0.000135    0.006148   -0.000012
    0.000517   -0.000077    0.000137   -0.220238    0.000211    0.035778    0.000135    0.006148
 
    0.035778   -0.000077    0.000517    0.000137    0.045558   -0.000060   -0.000012    0.006148
    0.000135    0.035778   -0.000077    0.000517   -0.000012    0.006148    0.000135    0.035778
   -0.000077    0.000517    0.019910    0.000211   -0.220238   -0.000012    0.006148    0.000135
 
   -0.000006    0.019910    0.000137    0.076698   -0.000012    0.035778    0.076698   -0.000012
    0.035778    0.000778    0.035778   -0.000012    0.076698   -0.000012    0.035778    0.000778
    0.035778   -0.000012    0.000778    0.035778   -0.000012   -0.493424    0.000137    0.019910
 
    0.019910   -0.000060    0.045558   -0.000012    0.000517   -0.000077   -0.000012    0.000517
   -0.000077    0.035778    0.000135    0.006148   -0.000012    0.000517   -0.000077    0.035778
    0.000135    0.006148    0.035778    0.000135    0.006148    0.000137   -0.220238    0.000211
 
    0.000137    0.045558   -0.000060    0.035778   -0.000077    0.000517    0.035778   -0.000077
    0.000517   -0.000012    0.006148    0.000135    0.035778   -0.000077    0.000517   -0.000012
    0.006148    0.000135   -0.000012    0.006148    0.000135    0.019910    0.000211   -0.220238
 

          chi matrix :
   -0.099713    0.000302    0.002724    0.000053    0.010635   -0.000043    0.000053    0.010635
   -0.000043    0.004466   -0.000043    0.010635    0.000053    0.010635   -0.000043    0.004466
   -0.000043    0.010635    0.004466   -0.000043    0.010635    0.000005    0.002724    0.000302
 
    0.000302   -0.080129    0.000368    0.010635   -0.001271    0.002508    0.010635   -0.001271
    0.002508   -0.000043    0.005051    0.001545    0.010635   -0.001271    0.002508   -0.000043
    0.005051    0.001545   -0.000043    0.005051    0.001545    0.002724   -0.000982    0.006753
 
    0.002724    0.000368   -0.080129   -0.000043    0.002508   -0.001271   -0.000043    0.002508
   -0.001271    0.010635    0.001545    0.005051   -0.000043    0.002508   -0.001271    0.010635
    0.001545    0.005051    0.010635    0.001545    0.005051    0.000302    0.006753   -0.000982
 
    0.000053    0.010635   -0.000043   -0.099713    0.000302    0.002724    0.004466   -0.000043
    0.010635    0.000053    0.010635   -0.000043    0.004466   -0.000043    0.010635    0.000053
    0.010635   -0.000043    0.000005    0.002724    0.000302    0.004466   -0.000043    0.010635
 
    0.010635   -0.001271    0.002508    0.000302   -0.080129    0.000368   -0.000043    0.005051
    0.001545    0.010635   -0.001271    0.002508   -0.000043    0.005051    0.001545    0.010635
   -0.001271    0.002508    0.002724   -0.000982    0.006753   -0.000043    0.005051    0.001545
 
   -0.000043    0.002508   -0.001271    0.002724    0.000368   -0.080129    0.010635    0.001545
    0.005051   -0.000043    0.002508   -0.001271    0.010635    0.001545    0.005051   -0.000043
    0.002508   -0.001271    0.000302    0.006753   -0.000982    0.010635    0.001545    0.005051
 
    0.000053    0.010635   -0.000043    0.004466   -0.000043    0.010635   -0.099713    0.000302
    0.002724    0.000053    0.010635   -0.000043    0.004466   -0.000043    0.010635    0.000005
    0.002724    0.000302    0.000053    0.010635   -0.000043    0.004466   -0.000043    0.010635
 
    0.010635   -0.001271    0.002508   -0.000043    0.005051    0.001545    0.000302   -0.080129
    0.000368    0.010635   -0.001271    0.002508   -0.000043    0.005051    0.001545    0.002724
   -0.000982    0.006753    0.010635   -0.001271    0.002508   -0.000043    0.005051    0.001545
 
   -0.000043    0.002508   -0.001271    0.010635    0.001545    0.005051    0.002724    0.000368
   -0.080129   -0.000043    0.002508   -0.001271    0.010635    0.001545    0.005051    0.000302
    0.006753   -0.000982   -0.000043    0.002508   -0.001271    0.010635    0.001545    0.005051
 
    0.004466   -0.000043    0.010635    0.000053    0.010635   -0.000043    0.000053    0.010635
   -0.000043   -0.099713    0.000302    0.002724    0.000005    0.002724    0.000302    0.004466
   -0.000043    0.010635    0.004466   -0.000043    0.010635    0.000053    0.010635   -0.000043
 
   -0.000043    0.005051    0.001545    0.010635   -0.001271    0.002508    0.010635   -0.001271
    0.002508    0.000302   -0.080129    0.000368    0.002724   -0.000982    0.006753   -0.000043
    0.005051    0.001545   -0.000043    0.005051    0.001545    0.010635   -0.001271    0.002508
 
    0.010635    0.001545    0.005051   -0.000043    0.002508   -0.001271   -0.000043    0.002508
   -0.001271    0.002724    0.000368   -0.080129    0.000302    0.006753   -0.000982    0.010635
    0.001545    0.005051    0.010635    0.001545    0.005051   -0.000043    0.002508   -0.001271
 
    0.000053    0.010635   -0.000043    0.004466   -0.000043    0.010635    0.004466   -0.000043
    0.010635    0.000005    0.002724    0.000302   -0.099713    0.000302    0.002724    0.000053
    0.010635   -0.000043    0.000053    0.010635   -0.000043    0.004466   -0.000043    0.010635
 
    0.010635   -0.001271    0.002508   -0.000043    0.005051    0.001545   -0.000043    0.005051
    0.001545    0.002724   -0.000982    0.006753    0.000302   -0.080129    0.000368    0.010635
   -0.001271    0.002508    0.010635   -0.001271    0.002508   -0.000043    0.005051    0.001545
 
   -0.000043    0.002508   -0.001271    0.010635    0.001545    0.005051    0.010635    0.001545
    0.005051    0.000302    0.006753   -0.000982    0.002724    0.000368   -0.080129   -0.000043
    0.002508   -0.001271   -0.000043    0.002508   -0.001271    0.010635    0.001545    0.005051
 
    0.004466   -0.000043    0.010635    0.000053    0.010635   -0.000043    0.000005    0.002724
    0.000302    0.004466   -0.000043    0.010635    0.000053    0.010635   -0.000043   -0.099713
    0.000302    0.002724    0.004466   -0.000043    0.010635    0.000053    0.010635   -0.000043
 
   -0.000043    0.005051    0.001545    0.010635   -0.001271    0.002508    0.002724   -0.000982
    0.006753   -0.000043    0.005051    0.001545    0.010635   -0.001271    0.002508    0.000302
   -0.080129    0.000368   -0.000043    0.005051    0.001545    0.010635   -0.001271    0.002508
 
    0.010635    0.001545    0.005051   -0.000043    0.002508   -0.001271    0.000302    0.006753
   -0.000982    0.010635    0.001545    0.005051   -0.000043    0.002508   -0.001271    0.002724
    0.000368   -0.080129    0.010635    0.001545    0.005051   -0.000043    0.002508   -0.001271
 
    0.004466   -0.000043    0.010635    0.000005    0.002724    0.000302    0.000053    0.010635
   -0.000043    0.004466   -0.000043    0.010635    0.000053    0.010635   -0.000043    0.004466
   -0.000043    0.010635   -0.099713    0.000302    0.002724    0.000053    0.010635   -0.000043
 
   -0.000043    0.005051    0.001545    0.002724   -0.000982    0.006753    0.010635   -0.001271
    0.002508   -0.000043    0.005051    0.001545    0.010635   -0.001271    0.002508   -0.000043
    0.005051    0.001545    0.000302   -0.080129    0.000368    0.010635   -0.001271    0.002508
 
    0.010635    0.001545    0.005051    0.000302    0.006753   -0.000982   -0.000043    0.002508
   -0.001271    0.010635    0.001545    0.005051   -0.000043    0.002508   -0.001271    0.010635
    0.001545    0.005051    0.002724    0.000368   -0.080129   -0.000043    0.002508   -0.001271
 
    0.000005    0.002724    0.000302    0.004466   -0.000043    0.010635    0.004466   -0.000043
    0.010635    0.000053    0.010635   -0.000043    0.004466   -0.000043    0.010635    0.000053
    0.010635   -0.000043    0.000053    0.010635   -0.000043   -0.099713    0.000302    0.002724
 
    0.002724   -0.000982    0.006753   -0.000043    0.005051    0.001545   -0.000043    0.005051
    0.001545    0.010635   -0.001271    0.002508   -0.000043    0.005051    0.001545    0.010635
   -0.001271    0.002508    0.010635   -0.001271    0.002508    0.000302   -0.080129    0.000368
 
    0.000302    0.006753   -0.000982    0.010635    0.001545    0.005051    0.010635    0.001545
    0.005051   -0.000043    0.002508   -0.001271    0.010635    0.001545    0.005051   -0.000043
    0.002508   -0.001271   -0.000043    0.002508   -0.001271    0.002724    0.000368   -0.080129
 

        chi0^{-1} matrix :
   -5.968055   -0.231308   -3.706831   -0.267028   -3.861070   -0.229709   -0.267028   -3.861070
   -0.229709   -4.205454   -0.229709   -3.861070   -0.267028   -3.861070   -0.229709   -4.205454
   -0.229709   -3.861070   -4.205454   -0.229709   -3.861070   -0.264435   -3.706831   -0.231308
 
   -0.231308   -7.914625   -0.202977   -3.861070   -0.201188   -3.298634   -3.861070   -0.201188
   -3.298634   -0.229709   -3.222068   -0.198261   -3.861070   -0.201188   -3.298634   -0.229709
   -3.222068   -0.198261   -0.229709   -3.222068   -0.198261   -3.706831   -0.198768   -4.147454
 
   -3.706831   -0.202977   -7.914625   -0.229709   -3.298634   -0.201188   -0.229709   -3.298634
   -0.201188   -3.861070   -0.198261   -3.222068   -0.229709   -3.298634   -0.201188   -3.861070
   -0.198261   -3.222068   -3.861070   -0.198261   -3.222068   -0.231308   -4.147454   -0.198768
 
   -0.267028   -3.861070   -0.229709   -5.968055   -0.231308   -3.706831   -4.205454   -0.229709
   -3.861070   -0.267028   -3.861070   -0.229709   -4.205454   -0.229709   -3.861070   -0.267028
   -3.861070   -0.229709   -0.264435   -3.706831   -0.231308   -4.205454   -0.229709   -3.861070
 
   -3.861070   -0.201188   -3.298634   -0.231308   -7.914625   -0.202977   -0.229709   -3.222068
   -0.198261   -3.861070   -0.201188   -3.298634   -0.229709   -3.222068   -0.198261   -3.861070
   -0.201188   -3.298634   -3.706831   -0.198768   -4.147454   -0.229709   -3.222068   -0.198261
 
   -0.229709   -3.298634   -0.201188   -3.706831   -0.202977   -7.914625   -3.861070   -0.198261
   -3.222068   -0.229709   -3.298634   -0.201188   -3.861070   -0.198261   -3.222068   -0.229709
   -3.298634   -0.201188   -0.231308   -4.147454   -0.198768   -3.861070   -0.198261   -3.222068
 
   -0.267028   -3.861070   -0.229709   -4.205454   -0.229709   -3.861070   -5.968055   -0.231308
   -3.706831   -0.267028   -3.861070   -0.229709   -4.205454   -0.229709   -3.861070   -0.264435
   -3.706831   -0.231308   -0.267028   -3.861070   -0.229709   -4.205454   -0.229709   -3.861070
 
   -3.861070   -0.201188   -3.298634   -0.229709   -3.222068   -0.198261   -0.231308   -7.914625
   -0.202977   -3.861070   -0.201188   -3.298634   -0.229709   -3.222068   -0.198261   -3.706831
   -0.198768   -4.147454   -3.861070   -0.201188   -3.298634   -0.229709   -3.222068   -0.198261
 
   -0.229709   -3.298634   -0.201188   -3.861070   -0.198261   -3.222068   -3.706831   -0.202977
   -7.914625   -0.229709   -3.298634   -0.201188   -3.861070   -0.198261   -3.222068   -0.231308
   -4.147454   -0.198768   -0.229709   -3.298634   -0.201188   -3.861070   -0.198261   -3.222068
 
   -4.205454   -0.229709   -3.861070   -0.267028   -3.861070   -0.229709   -0.267028   -3.861070
   -0.229709   -5.968055   -0.231308   -3.706831   -0.264435   -3.706831   -0.231308   -4.205454
   -0.229709   -3.861070   -4.205454   -0.229709   -3.861070   -0.267028   -3.861070   -0.229709
 
   -0.229709   -3.222068   -0.198261   -3.861070   -0.201188   -3.298634   -3.861070   -0.201188
   -3.298634   -0.231308   -7.914625   -0.202977   -3.706831   -0.198768   -4.147454   -0.229709
   -3.222068   -0.198261   -0.229709   -3.222068   -0.198261   -3.861070   -0.201188   -3.298634
 
   -3.861070   -0.198261   -3.222068   -0.229709   -3.298634   -0.201188   -0.229709   -3.298634
   -0.201188   -3.706831   -0.202977   -7.914625   -0.231308   -4.147454   -0.198768   -3.861070
   -0.198261   -3.222068   -3.861070   -0.198261   -3.222068   -0.229709   -3.298634   -0.201188
 
   -0.267028   -3.861070   -0.229709   -4.205454   -0.229709   -3.861070   -4.205454   -0.229709
   -3.861070   -0.264435   -3.706831   -0.231308   -5.968055   -0.231308   -3.706831   -0.267028
   -3.861070   -0.229709   -0.267028   -3.861070   -0.229709   -4.205454   -0.229709   -3.861070
 
   -3.861070   -0.201188   -3.298634   -0.229709   -3.222068   -0.198261   -0.229709   -3.222068
   -0.198261   -3.706831   -0.198768   -4.147454   -0.231308   -7.914625   -0.202977   -3.861070
   -0.201188   -3.298634   -3.861070   -0.201188   -3.298634   -0.229709   -3.222068   -0.198261
 
   -0.229709   -3.298634   -0.201188   -3.861070   -0.198261   -3.222068   -3.861070   -0.198261
   -3.222068   -0.231308   -4.147454   -0.198768   -3.706831   -0.202977   -7.914625   -0.229709
   -3.298634   -0.201188   -0.229709   -3.298634   -0.201188   -3.861070   -0.198261   -3.222068
 
   -4.205454   -0.229709   -3.861070   -0.267028   -3.861070   -0.229709   -0.264435   -3.706831
   -0.231308   -4.205454   -0.229709   -3.861070   -0.267028   -3.861070   -0.229709   -5.968055
   -0.231308   -3.706831   -4.205454   -0.229709   -3.861070   -0.267028   -3.861070   -0.229709
 
   -0.229709   -3.222068   -0.198261   -3.861070   -0.201188   -3.298634   -3.706831   -0.198768
   -4.147454   -0.229709   -3.222068   -0.198261   -3.861070   -0.201188   -3.298634   -0.231308
   -7.914625   -0.202977   -0.229709   -3.222068   -0.198261   -3.861070   -0.201188   -3.298634
 
   -3.861070   -0.198261   -3.222068   -0.229709   -3.298634   -0.201188   -0.231308   -4.147454
   -0.198768   -3.861070   -0.198261   -3.222068   -0.229709   -3.298634   -0.201188   -3.706831
   -0.202977   -7.914625   -3.861070   -0.198261   -3.222068   -0.229709   -3.298634   -0.201188
 
   -4.205454   -0.229709   -3.861070   -0.264435   -3.706831   -0.231308   -0.267028   -3.861070
   -0.229709   -4.205454   -0.229709   -3.861070   -0.267028   -3.861070   -0.229709   -4.205454
   -0.229709   -3.861070   -5.968055   -0.231308   -3.706831   -0.267028   -3.861070   -0.229709
 
   -0.229709   -3.222068   -0.198261   -3.706831   -0.198768   -4.147454   -3.861070   -0.201188
   -3.298634   -0.229709   -3.222068   -0.198261   -3.861070   -0.201188   -3.298634   -0.229709
   -3.222068   -0.198261   -0.231308   -7.914625   -0.202977   -3.861070   -0.201188   -3.298634
 
   -3.861070   -0.198261   -3.222068   -0.231308   -4.147454   -0.198768   -0.229709   -3.298634
   -0.201188   -3.861070   -0.198261   -3.222068   -0.229709   -3.298634   -0.201188   -3.861070
   -0.198261   -3.222068   -3.706831   -0.202977   -7.914625   -0.229709   -3.298634   -0.201188
 
   -0.264435   -3.706831   -0.231308   -4.205454   -0.229709   -3.861070   -4.205454   -0.229709
   -3.861070   -0.267028   -3.861070   -0.229709   -4.205454   -0.229709   -3.861070   -0.267028
   -3.861070   -0.229709   -0.267028   -3.861070   -0.229709   -5.968055   -0.231308   -3.706831
 
   -3.706831   -0.198768   -4.147454   -0.229709   -3.222068   -0.198261   -0.229709   -3.222068
   -0.198261   -3.861070   -0.201188   -3.298634   -0.229709   -3.222068   -0.198261   -3.861070
   -0.201188   -3.298634   -3.861070   -0.201188   -3.298634   -0.231308   -7.914625   -0.202977
 
   -0.231308   -4.147454   -0.198768   -3.861070   -0.198261   -3.222068   -3.861070   -0.198261
   -3.222068   -0.229709   -3.298634   -0.201188   -3.861070   -0.198261   -3.222068   -0.229709
   -3.298634   -0.201188   -0.229709   -3.298634   -0.201188   -3.706831   -0.202977   -7.914625
 

        chi^{-1} matrix :
  -13.719455   -0.172704   -3.665319   -0.140524   -4.618374   -0.118835   -0.140524   -4.618374
   -0.118835   -3.975476   -0.118835   -4.618374   -0.140524   -4.618374   -0.118835   -3.975476
   -0.118835   -4.618374   -3.975476   -0.118835   -4.618374   -0.121521   -3.665319   -0.172704
 
   -0.172704  -15.958539   -0.198023   -4.618374    0.073929   -3.686702   -4.618374    0.073929
   -3.686702   -0.118835   -4.093596   -0.367849   -4.618374    0.073929   -3.686702   -0.118835
   -4.093596   -0.367849   -0.118835   -4.093596   -0.367849   -3.665319    0.060449   -4.365945
 
   -3.665319   -0.198023  -15.958539   -0.118835   -3.686702    0.073929   -0.118835   -3.686702
    0.073929   -4.618374   -0.367849   -4.093596   -0.118835   -3.686702    0.073929   -4.618374
   -0.367849   -4.093596   -4.618374   -0.367849   -4.093596   -0.172704   -4.365945    0.060449
 
   -0.140524   -4.618374   -0.118835  -13.719455   -0.172704   -3.665319   -3.975476   -0.118835
   -4.618374   -0.140524   -4.618374   -0.118835   -3.975476   -0.118835   -4.618374   -0.140524
   -4.618374   -0.118835   -0.121521   -3.665319   -0.172704   -3.975476   -0.118835   -4.618374
 
   -4.618374    0.073929   -3.686702   -0.172704  -15.958539   -0.198023   -0.118835   -4.093596
   -0.367849   -4.618374    0.073929   -3.686702   -0.118835   -4.093596   -0.367849   -4.618374
    0.073929   -3.686702   -3.665319    0.060449   -4.365945   -0.118835   -4.093596   -0.367849
 
   -0.118835   -3.686702    0.073929   -3.665319   -0.198023  -15.958539   -4.618374   -0.367849
   -4.093596   -0.118835   -3.686702    0.073929   -4.618374   -0.367849   -4.093596   -0.118835
   -3.686702    0.073929   -0.172704   -4.365945    0.060449   -4.618374   -0.367849   -4.093596
 
   -0.140524   -4.618374   -0.118835   -3.975476   -0.118835   -4.618374  -13.719455   -0.172704
   -3.665319   -0.140524   -4.618374   -0.118835   -3.975476   -0.118835   -4.618374   -0.121521
   -3.665319   -0.172704   -0.140524   -4.618374   -0.118835   -3.975476   -0.118835   -4.618374
 
   -4.618374    0.073929   -3.686702   -0.118835   -4.093596   -0.367849   -0.172704  -15.958539
   -0.198023   -4.618374    0.073929   -3.686702   -0.118835   -4.093596   -0.367849   -3.665319
    0.060449   -4.365945   -4.618374    0.073929   -3.686702   -0.118835   -4.093596   -0.367849
 
   -0.118835   -3.686702    0.073929   -4.618374   -0.367849   -4.093596   -3.665319   -0.198023
  -15.958539   -0.118835   -3.686702    0.073929   -4.618374   -0.367849   -4.093596   -0.172704
   -4.365945    0.060449   -0.118835   -3.686702    0.073929   -4.618374   -0.367849   -4.093596
 
   -3.975476   -0.118835   -4.618374   -0.140524   -4.618374   -0.118835   -0.140524   -4.618374
   -0.118835  -13.719455   -0.172704   -3.665319   -0.121521   -3.665319   -0.172704   -3.975476
   -0.118835   -4.618374   -3.975476   -0.118835   -4.618374   -0.140524   -4.618374   -0.118835
 
   -0.118835   -4.093596   -0.367849   -4.618374    0.073929   -3.686702   -4.618374    0.073929
   -3.686702   -0.172704  -15.958539   -0.198023   -3.665319    0.060449   -4.365945   -0.118835
   -4.093596   -0.367849   -0.118835   -4.093596   -0.367849   -4.618374    0.073929   -3.686702
 
   -4.618374   -0.367849   -4.093596   -0.118835   -3.686702    0.073929   -0.118835   -3.686702
    0.073929   -3.665319   -0.198023  -15.958539   -0.172704   -4.365945    0.060449   -4.618374
   -0.367849   -4.093596   -4.618374   -0.367849   -4.093596   -0.118835   -3.686702    0.073929
 
   -0.140524   -4.618374   -0.118835   -3.975476   -0.118835   -4.618374   -3.975476   -0.118835
   -4.618374   -0.121521   -3.665319   -0.172704  -13.719455   -0.172704   -3.665319   -0.140524
   -4.618374   -0.118835   -0.140524   -4.618374   -0.118835   -3.975476   -0.118835   -4.618374
 
   -4.618374    0.073929   -3.686702   -0.118835   -4.093596   -0.367849   -0.118835   -4.093596
   -0.367849   -3.665319    0.060449   -4.365945   -0.172704  -15.958539   -0.198023   -4.618374
    0.073929   -3.686702   -4.618374    0.073929   -3.686702   -0.118835   -4.093596   -0.367849
 
   -0.118835   -3.686702    0.073929   -4.618374   -0.367849   -4.093596   -4.618374   -0.367849
   -4.093596   -0.172704   -4.365945    0.060449   -3.665319   -0.198023  -15.958539   -0.118835
   -3.686702    0.073929   -0.118835   -3.686702    0.073929   -4.618374   -0.367849   -4.093596
 
   -3.975476   -0.118835   -4.618374   -0.140524   -4.618374   -0.118835   -0.121521   -3.665319
   -0.172704   -3.975476   -0.118835   -4.618374   -0.140524   -4.618374   -0.118835  -13.719455
   -0.172704   -3.665319   -3.975476   -0.118835   -4.618374   -0.140524   -4.618374   -0.118835
 
   -0.118835   -4.093596   -0.367849   -4.618374    0.073929   -3.686702   -3.665319    0.060449
   -4.365945   -0.118835   -4.093596   -0.367849   -4.618374    0.073929   -3.686702   -0.172704
  -15.958539   -0.198023   -0.118835   -4.093596   -0.367849   -4.618374    0.073929   -3.686702
 
   -4.618374   -0.367849   -4.093596   -0.118835   -3.686702    0.073929   -0.172704   -4.365945
    0.060449   -4.618374   -0.367849   -4.093596   -0.118835   -3.686702    0.073929   -3.665319
   -0.198023  -15.958539   -4.618374   -0.367849   -4.093596   -0.118835   -3.686702    0.073929
 
   -3.975476   -0.118835   -4.618374   -0.121521   -3.665319   -0.172704   -0.140524   -4.618374
   -0.118835   -3.975476   -0.118835   -4.618374   -0.140524   -4.618374   -0.118835   -3.975476
   -0.118835   -4.618374  -13.719455   -0.172704   -3.665319   -0.140524   -4.618374   -0.118835
 
   -0.118835   -4.093596   -0.367849   -3.665319    0.060449   -4.365945   -4.618374    0.073929
   -3.686702   -0.118835   -4.093596   -0.367849   -4.618374    0.073929   -3.686702   -0.118835
   -4.093596   -0.367849   -0.172704  -15.958539   -0.198023   -4.618374    0.073929   -3.686702
 
   -4.618374   -0.367849   -4.093596   -0.172704   -4.365945    0.060449   -0.118835   -3.686702
    0.073929   -4.618374   -0.367849   -4.093596   -0.118835   -3.686702    0.073929   -4.618374
   -0.367849   -4.093596   -3.665319   -0.198023  -15.958539   -0.118835   -3.686702    0.073929
 
   -0.121521   -3.665319   -0.172704   -3.975476   -0.118835   -4.618374   -3.975476   -0.118835
   -4.618374   -0.140524   -4.618374   -0.118835   -3.975476   -0.118835   -4.618374   -0.140524
   -4.618374   -0.118835   -0.140524   -4.618374   -0.118835  -13.719455   -0.172704   -3.665319
 
   -3.665319    0.060449   -4.365945   -0.118835   -4.093596   -0.367849   -0.118835   -4.093596
   -0.367849   -4.618374    0.073929   -3.686702   -0.118835   -4.093596   -0.367849   -4.618374
    0.073929   -3.686702   -4.618374    0.073929   -3.686702   -0.172704  -15.958539   -0.198023
 
   -0.172704   -4.365945    0.060449   -4.618374   -0.367849   -4.093596   -4.618374   -0.367849
   -4.093596   -0.118835   -3.686702    0.073929   -4.618374   -0.367849   -4.093596   -0.118835
   -3.686702    0.073929   -0.118835   -3.686702    0.073929   -3.665319   -0.198023  -15.958539
 

         Hubbard matrix :
    7.751400   -0.058604   -0.041511   -0.126504    0.757303   -0.110873   -0.126504    0.757303
   -0.110873   -0.229978   -0.110873    0.757303   -0.126504    0.757303   -0.110873   -0.229978
   -0.110873    0.757303   -0.229978   -0.110873    0.757303   -0.142914   -0.041511   -0.058604
 
   -0.058604    8.043914   -0.004954    0.757303   -0.275117    0.388068    0.757303   -0.275117
    0.388068   -0.110873    0.871528    0.169588    0.757303   -0.275117    0.388068   -0.110873
    0.871528    0.169588   -0.110873    0.871528    0.169588   -0.041511   -0.259217    0.218491
 
   -0.041511   -0.004954    8.043914   -0.110873    0.388068   -0.275117   -0.110873    0.388068
