   -0.200286   -0.156452   -0.161292   -0.200286   -0.157499   -0.179314   -0.200286   -0.152860
 
   -0.179314   -0.152860   -0.200286   -0.161292   -0.152860   -1.280101   -0.179314   -0.152860
   -0.229140   -0.161292   -0.152860   -0.200286   -0.179314   -0.152860   -0.200286   -0.179314
   -0.156452   -0.200286   -0.161292   -0.157499   -0.200286   -0.161292   -0.152860   -0.200286
 
   -0.171702   -0.179314   -0.161292   -0.180337   -0.179314   -0.179314   -1.421426   -0.161292
   -0.161292   -0.171702   -0.161292   -0.179314   -0.171702   -0.179314   -0.161292   -0.171702
   -0.161292   -0.161292   -0.171702   -0.179314   -0.179314   -0.171702   -0.161292   -0.179314
 
   -0.179314   -0.200286   -0.152860   -0.179314   -0.229140   -0.152860   -0.161292   -1.280101
   -0.152860   -0.161292   -0.200286   -0.152860   -0.179314   -0.200286   -0.152860   -0.161292
   -0.200286   -0.157499   -0.179314   -0.200286   -0.156452   -0.161292   -0.200286   -0.152860
 
   -0.161292   -0.152860   -0.200286   -0.179314   -0.152860   -0.229140   -0.161292   -0.152860
   -1.280101   -0.179314   -0.152860   -0.200286   -0.161292   -0.152860   -0.200286   -0.161292
   -0.157499   -0.200286   -0.179314   -0.156452   -0.200286   -0.179314   -0.152860   -0.200286
 
   -0.180337   -0.179314   -0.179314   -0.171702   -0.179314   -0.161292   -0.171702   -0.161292
   -0.179314   -1.421426   -0.161292   -0.161292   -0.171702   -0.161292   -0.161292   -0.171702
   -0.179314   -0.161292   -0.171702   -0.161292   -0.179314   -0.171702   -0.179314   -0.179314
 
   -0.179314   -0.229140   -0.152860   -0.179314   -0.200286   -0.152860   -0.161292   -0.200286
   -0.152860   -0.161292   -1.280101   -0.152860   -0.161292   -0.200286   -0.157499   -0.179314
   -0.200286   -0.152860   -0.161292   -0.200286   -0.152860   -0.179314   -0.200286   -0.156452
 
   -0.179314   -0.152860   -0.229140   -0.161292   -0.152860   -0.200286   -0.179314   -0.152860
   -0.200286   -0.161292   -0.152860   -1.280101   -0.161292   -0.157499   -0.200286   -0.161292
   -0.152860   -0.200286   -0.179314   -0.152860   -0.200286   -0.179314   -0.156452   -0.200286
 
   -0.171702   -0.179314   -0.179314   -0.171702   -0.161292   -0.179314   -0.171702   -0.179314
   -0.161292   -0.171702   -0.161292   -0.161292   -1.421426   -0.161292   -0.161292   -0.171702
   -0.161292   -0.179314   -0.171702   -0.179314   -0.161292   -0.180337   -0.179314   -0.179314
 
   -0.179314   -0.200286   -0.156452   -0.161292   -0.200286   -0.152860   -0.179314   -0.200286
   -0.152860   -0.161292   -0.200286   -0.157499   -0.161292   -1.280101   -0.152860   -0.161292
   -0.200286   -0.152860   -0.179314   -0.200286   -0.152860   -0.179314   -0.229140   -0.152860
 
   -0.179314   -0.156452   -0.200286   -0.179314   -0.152860   -0.200286   -0.161292   -0.152860
   -0.200286   -0.161292   -0.157499   -0.200286   -0.161292   -0.152860   -1.280101   -0.179314
   -0.152860   -0.200286   -0.161292   -0.152860   -0.200286   -0.179314   -0.152860   -0.229140
 
   -0.171702   -0.161292   -0.179314   -0.171702   -0.179314   -0.179314   -0.171702   -0.161292
   -0.161292   -0.171702   -0.179314   -0.161292   -0.171702   -0.161292   -0.179314   -1.421426
   -0.161292   -0.161292   -0.180337   -0.179314   -0.179314   -0.171702   -0.179314   -0.161292
 
   -0.161292   -0.200286   -0.152860   -0.179314   -0.200286   -0.156452   -0.161292   -0.200286
   -0.157499   -0.179314   -0.200286   -0.152860   -0.161292   -0.200286   -0.152860   -0.161292
   -1.280101   -0.152860   -0.179314   -0.229140   -0.152860   -0.179314   -0.200286   -0.152860
 
   -0.179314   -0.152860   -0.200286   -0.179314   -0.156452   -0.200286   -0.161292   -0.157499
   -0.200286   -0.161292   -0.152860   -0.200286   -0.179314   -0.152860   -0.200286   -0.161292
   -0.152860   -1.280101   -0.179314   -0.152860   -0.229140   -0.161292   -0.152860   -0.200286
 
   -0.171702   -0.179314   -0.161292   -0.171702   -0.161292   -0.161292   -0.171702   -0.179314
   -0.179314   -0.171702   -0.161292   -0.179314   -0.171702   -0.179314   -0.161292   -0.180337
   -0.179314   -0.179314   -1.421426   -0.161292   -0.161292   -0.171702   -0.161292   -0.179314
 
   -0.179314   -0.200286   -0.152860   -0.161292   -0.200286   -0.157499   -0.179314   -0.200286
   -0.156452   -0.161292   -0.200286   -0.152860   -0.179314   -0.200286   -0.152860   -0.179314
   -0.229140   -0.152860   -0.161292   -1.280101   -0.152860   -0.161292   -0.200286   -0.152860
 
   -0.161292   -0.152860   -0.200286   -0.161292   -0.157499   -0.200286   -0.179314   -0.156452
   -0.200286   -0.179314   -0.152860   -0.200286   -0.161292   -0.152860   -0.200286   -0.179314
   -0.152860   -0.229140   -0.161292   -0.152860   -1.280101   -0.179314   -0.152860   -0.200286
 
   -0.171702   -0.161292   -0.161292   -0.171702   -0.179314   -0.161292   -0.171702   -0.161292
   -0.179314   -0.171702   -0.179314   -0.179314   -0.180337   -0.179314   -0.179314   -0.171702
   -0.179314   -0.161292   -0.171702   -0.161292   -0.179314   -1.421426   -0.161292   -0.161292
 
   -0.161292   -0.200286   -0.157499   -0.179314   -0.200286   -0.152860   -0.161292   -0.200286
   -0.152860   -0.179314   -0.200286   -0.156452   -0.179314   -0.229140   -0.152860   -0.179314
   -0.200286   -0.152860   -0.161292   -0.200286   -0.152860   -0.161292   -1.280101   -0.152860
 
   -0.161292   -0.157499   -0.200286   -0.161292   -0.152860   -0.200286   -0.179314   -0.152860
   -0.200286   -0.179314   -0.156452   -0.200286   -0.179314   -0.152860   -0.229140   -0.161292
   -0.152860   -0.200286   -0.179314   -0.152860   -0.200286   -0.161292   -0.152860   -1.280101
 

        chi^{-1} matrix :
   -6.441597   -0.005529   -0.005529   -0.088151   -0.005529   -0.395319   -0.088151   -0.395319
   -0.005529   -0.102805   -0.395319   -0.395319   -0.088151   -0.395319   -0.395319   -0.088151
   -0.005529   -0.395319   -0.088151   -0.395319   -0.005529   -0.088151   -0.005529   -0.005529
 
   -0.005529   -9.627589   -0.124704   -0.005529   -0.143530   -0.124704   -0.395319   -0.143530
   -0.124704   -0.395319   -0.238044   -0.124704   -0.395319   -0.143530    0.081910   -0.005529
   -0.143530   -0.124704   -0.395319   -0.143530   -0.124704   -0.005529   -0.143530   -0.013967
 
   -0.005529   -0.124704   -9.627589   -0.395319   -0.124704   -0.143530   -0.005529   -0.124704
   -0.143530   -0.395319   -0.124704   -0.238044   -0.395319    0.081910   -0.143530   -0.395319
   -0.124704   -0.143530   -0.005529   -0.124704   -0.143530   -0.005529   -0.013967   -0.143530
 
   -0.088151   -0.005529   -0.395319   -6.441597   -0.005529   -0.005529   -0.102805   -0.395319
   -0.395319   -0.088151   -0.395319   -0.005529   -0.088151   -0.005529   -0.395319   -0.088151
   -0.395319   -0.395319   -0.088151   -0.005529   -0.005529   -0.088151   -0.395319   -0.005529
 
   -0.005529   -0.143530   -0.124704   -0.005529   -9.627589   -0.124704   -0.395319   -0.238044
   -0.124704   -0.395319   -0.143530   -0.124704   -0.005529   -0.143530   -0.124704   -0.395319
   -0.143530    0.081910   -0.005529   -0.143530   -0.013967   -0.395319   -0.143530   -0.124704
 
   -0.395319   -0.124704   -0.143530   -0.005529   -0.124704   -9.627589   -0.395319   -0.124704
   -0.238044   -0.005529   -0.124704   -0.143530   -0.395319   -0.124704   -0.143530   -0.395319
    0.081910   -0.143530   -0.005529   -0.013967   -0.143530   -0.005529   -0.124704   -0.143530
 
   -0.088151   -0.395319   -0.005529   -0.102805   -0.395319   -0.395319   -6.441597   -0.005529
   -0.005529   -0.088151   -0.005529   -0.395319   -0.088151   -0.395319   -0.005529   -0.088151
   -0.005529   -0.005529   -0.088151   -0.395319   -0.395319   -0.088151   -0.005529   -0.395319
 
   -0.395319   -0.143530   -0.124704   -0.395319   -0.238044   -0.124704   -0.005529   -9.627589
   -0.124704   -0.005529   -0.143530   -0.124704   -0.395319   -0.143530   -0.124704   -0.005529
   -0.143530   -0.013967   -0.395319   -0.143530    0.081910   -0.005529   -0.143530   -0.124704
 
   -0.005529   -0.124704   -0.143530   -0.395319   -0.124704   -0.238044   -0.005529   -0.124704
   -9.627589   -0.395319   -0.124704   -0.143530   -0.005529   -0.124704   -0.143530   -0.005529
   -0.013967   -0.143530   -0.395319    0.081910   -0.143530   -0.395319   -0.124704   -0.143530
 
   -0.102805   -0.395319   -0.395319   -0.088151   -0.395319   -0.005529   -0.088151   -0.005529
   -0.395319   -6.441597   -0.005529   -0.005529   -0.088151   -0.005529   -0.005529   -0.088151
   -0.395319   -0.005529   -0.088151   -0.005529   -0.395319   -0.088151   -0.395319   -0.395319
 
   -0.395319   -0.238044   -0.124704   -0.395319   -0.143530   -0.124704   -0.005529   -0.143530
   -0.124704   -0.005529   -9.627589   -0.124704   -0.005529   -0.143530   -0.013967   -0.395319
   -0.143530   -0.124704   -0.005529   -0.143530   -0.124704   -0.395319   -0.143530    0.081910
 
   -0.395319   -0.124704   -0.238044   -0.005529   -0.124704   -0.143530   -0.395319   -0.124704
   -0.143530   -0.005529   -0.124704   -9.627589   -0.005529   -0.013967   -0.143530   -0.005529
   -0.124704   -0.143530   -0.395319   -0.124704   -0.143530   -0.395319    0.081910   -0.143530
 
   -0.088151   -0.395319   -0.395319   -0.088151   -0.005529   -0.395319   -0.088151   -0.395319
   -0.005529   -0.088151   -0.005529   -0.005529   -6.441597   -0.005529   -0.005529   -0.088151
   -0.005529   -0.395319   -0.088151   -0.395319   -0.005529   -0.102805   -0.395319   -0.395319
 
   -0.395319   -0.143530    0.081910   -0.005529   -0.143530   -0.124704   -0.395319   -0.143530
   -0.124704   -0.005529   -0.143530   -0.013967   -0.005529   -9.627589   -0.124704   -0.005529
   -0.143530   -0.124704   -0.395319   -0.143530   -0.124704   -0.395319   -0.238044   -0.124704
 
   -0.395319    0.081910   -0.143530   -0.395319   -0.124704   -0.143530   -0.005529   -0.124704
   -0.143530   -0.005529   -0.013967   -0.143530   -0.005529   -0.124704   -9.627589   -0.395319
   -0.124704   -0.143530   -0.005529   -0.124704   -0.143530   -0.395319   -0.124704   -0.238044
 
   -0.088151   -0.005529   -0.395319   -0.088151   -0.395319   -0.395319   -0.088151   -0.005529
   -0.005529   -0.088151   -0.395319   -0.005529   -0.088151   -0.005529   -0.395319   -6.441597
   -0.005529   -0.005529   -0.102805   -0.395319   -0.395319   -0.088151   -0.395319   -0.005529
 
   -0.005529   -0.143530   -0.124704   -0.395319   -0.143530    0.081910   -0.005529   -0.143530
   -0.013967   -0.395319   -0.143530   -0.124704   -0.005529   -0.143530   -0.124704   -0.005529
   -9.627589   -0.124704   -0.395319   -0.238044   -0.124704   -0.395319   -0.143530   -0.124704
 
   -0.395319   -0.124704   -0.143530   -0.395319    0.081910   -0.143530   -0.005529   -0.013967
   -0.143530   -0.005529   -0.124704   -0.143530   -0.395319   -0.124704   -0.143530   -0.005529
   -0.124704   -9.627589   -0.395319   -0.124704   -0.238044   -0.005529   -0.124704   -0.143530
 
   -0.088151   -0.395319   -0.005529   -0.088151   -0.005529   -0.005529   -0.088151   -0.395319
   -0.395319   -0.088151   -0.005529   -0.395319   -0.088151   -0.395319   -0.005529   -0.102805
   -0.395319   -0.395319   -6.441597   -0.005529   -0.005529   -0.088151   -0.005529   -0.395319
 
   -0.395319   -0.143530   -0.124704   -0.005529   -0.143530   -0.013967   -0.395319   -0.143530
    0.081910   -0.005529   -0.143530   -0.124704   -0.395319   -0.143530   -0.124704   -0.395319
   -0.238044   -0.124704   -0.005529   -9.627589   -0.124704   -0.005529   -0.143530   -0.124704
 
   -0.005529   -0.124704   -0.143530   -0.005529   -0.013967   -0.143530   -0.395319    0.081910
   -0.143530   -0.395319   -0.124704   -0.143530   -0.005529   -0.124704   -0.143530   -0.395319
   -0.124704   -0.238044   -0.005529   -0.124704   -9.627589   -0.395319   -0.124704   -0.143530
 
   -0.088151   -0.005529   -0.005529   -0.088151   -0.395319   -0.005529   -0.088151   -0.005529
   -0.395319   -0.088151   -0.395319   -0.395319   -0.102805   -0.395319   -0.395319   -0.088151
   -0.395319   -0.005529   -0.088151   -0.005529   -0.395319   -6.441597   -0.005529   -0.005529
 
   -0.005529   -0.143530   -0.013967   -0.395319   -0.143530   -0.124704   -0.005529   -0.143530
   -0.124704   -0.395319   -0.143530    0.081910   -0.395319   -0.238044   -0.124704   -0.395319
   -0.143530   -0.124704   -0.005529   -0.143530   -0.124704   -0.005529   -9.627589   -0.124704
 
   -0.005529   -0.013967   -0.143530   -0.005529   -0.124704   -0.143530   -0.395319   -0.124704
   -0.143530   -0.395319    0.081910   -0.143530   -0.395319   -0.124704   -0.238044   -0.005529
   -0.124704   -0.143530   -0.395319   -0.124704   -0.143530   -0.005529   -0.124704   -9.627589
 

         Hubbard matrix :
    5.020171   -0.155763   -0.155763   -0.083551   -0.155763    0.216005   -0.083551    0.216005
   -0.155763   -0.077532    0.216005    0.216005   -0.083551    0.216005    0.216005   -0.083551
   -0.155763    0.216005   -0.083551    0.216005   -0.155763   -0.083551   -0.155763   -0.155763
 
   -0.155763    8.347488   -0.028156   -0.155763   -0.056756   -0.028156    0.216005   -0.056756
   -0.028156    0.216005    0.008903   -0.028156    0.216005   -0.056756   -0.238362   -0.155763
   -0.056756   -0.028156    0.216005   -0.056756   -0.028156   -0.155763   -0.056756   -0.143532
 
   -0.155763   -0.028156    8.347488    0.216005   -0.028156   -0.056756   -0.155763   -0.028156
   -0.056756    0.216005   -0.028156    0.008903    0.216005   -0.238362   -0.056756    0.216005
   -0.028156   -0.056756   -0.155763   -0.028156   -0.056756   -0.155763   -0.143532   -0.056756
 
