   -0.179315   -1.421461   -0.161292   -0.161292   -0.171704   -0.161292   -0.161292   -0.171704
   -0.179315   -0.161292   -0.171704   -0.161292   -0.179315   -0.171704   -0.179315   -0.179315
 
   -0.179315   -0.229139   -0.152859   -0.179315   -0.200285   -0.152859   -0.161292   -0.200285
   -0.152859   -0.161292   -1.280114   -0.152859   -0.161292   -0.200285   -0.157499   -0.179315
   -0.200285   -0.152859   -0.161292   -0.200285   -0.152859   -0.179315   -0.200285   -0.156452
 
   -0.179315   -0.152859   -0.229139   -0.161292   -0.152859   -0.200285   -0.179315   -0.152859
   -0.200285   -0.161292   -0.152859   -1.280114   -0.161292   -0.157499   -0.200285   -0.161292
   -0.152859   -0.200285   -0.179315   -0.152859   -0.200285   -0.179315   -0.156452   -0.200285
 
   -0.171704   -0.179315   -0.179315   -0.171704   -0.161292   -0.179315   -0.171704   -0.179315
   -0.161292   -0.171704   -0.161292   -0.161292   -1.421461   -0.161292   -0.161292   -0.171704
   -0.161292   -0.179315   -0.171704   -0.179315   -0.161292   -0.180338   -0.179315   -0.179315
 
   -0.179315   -0.200285   -0.156452   -0.161292   -0.200285   -0.152859   -0.179315   -0.200285
   -0.152859   -0.161292   -0.200285   -0.157499   -0.161292   -1.280114   -0.152859   -0.161292
   -0.200285   -0.152859   -0.179315   -0.200285   -0.152859   -0.179315   -0.229139   -0.152859
 
   -0.179315   -0.156452   -0.200285   -0.179315   -0.152859   -0.200285   -0.161292   -0.152859
   -0.200285   -0.161292   -0.157499   -0.200285   -0.161292   -0.152859   -1.280114   -0.179315
   -0.152859   -0.200285   -0.161292   -0.152859   -0.200285   -0.179315   -0.152859   -0.229139
 
   -0.171704   -0.161292   -0.179315   -0.171704   -0.179315   -0.179315   -0.171704   -0.161292
   -0.161292   -0.171704   -0.179315   -0.161292   -0.171704   -0.161292   -0.179315   -1.421461
   -0.161292   -0.161292   -0.180338   -0.179315   -0.179315   -0.171704   -0.179315   -0.161292
 
   -0.161292   -0.200285   -0.152859   -0.179315   -0.200285   -0.156452   -0.161292   -0.200285
   -0.157499   -0.179315   -0.200285   -0.152859   -0.161292   -0.200285   -0.152859   -0.161292
   -1.280114   -0.152859   -0.179315   -0.229139   -0.152859   -0.179315   -0.200285   -0.152859
 
   -0.179315   -0.152859   -0.200285   -0.179315   -0.156452   -0.200285   -0.161292   -0.157499
   -0.200285   -0.161292   -0.152859   -0.200285   -0.179315   -0.152859   -0.200285   -0.161292
   -0.152859   -1.280114   -0.179315   -0.152859   -0.229139   -0.161292   -0.152859   -0.200285
 
   -0.171704   -0.179315   -0.161292   -0.171704   -0.161292   -0.161292   -0.171704   -0.179315
   -0.179315   -0.171704   -0.161292   -0.179315   -0.171704   -0.179315   -0.161292   -0.180338
   -0.179315   -0.179315   -1.421461   -0.161292   -0.161292   -0.171704   -0.161292   -0.179315
 
   -0.179315   -0.200285   -0.152859   -0.161292   -0.200285   -0.157499   -0.179315   -0.200285
   -0.156452   -0.161292   -0.200285   -0.152859   -0.179315   -0.200285   -0.152859   -0.179315
   -0.229139   -0.152859   -0.161292   -1.280114   -0.152859   -0.161292   -0.200285   -0.152859
 
   -0.161292   -0.152859   -0.200285   -0.161292   -0.157499   -0.200285   -0.179315   -0.156452
   -0.200285   -0.179315   -0.152859   -0.200285   -0.161292   -0.152859   -0.200285   -0.179315
   -0.152859   -0.229139   -0.161292   -0.152859   -1.280114   -0.179315   -0.152859   -0.200285
 
   -0.171704   -0.161292   -0.161292   -0.171704   -0.179315   -0.161292   -0.171704   -0.161292
   -0.179315   -0.171704   -0.179315   -0.179315   -0.180338   -0.179315   -0.179315   -0.171704
   -0.179315   -0.161292   -0.171704   -0.161292   -0.179315   -1.421461   -0.161292   -0.161292
 
   -0.161292   -0.200285   -0.157499   -0.179315   -0.200285   -0.152859   -0.161292   -0.200285
   -0.152859   -0.179315   -0.200285   -0.156452   -0.179315   -0.229139   -0.152859   -0.179315
   -0.200285   -0.152859   -0.161292   -0.200285   -0.152859   -0.161292   -1.280114   -0.152859
 
   -0.161292   -0.157499   -0.200285   -0.161292   -0.152859   -0.200285   -0.179315   -0.152859
   -0.200285   -0.179315   -0.156452   -0.200285   -0.179315   -0.152859   -0.229139   -0.161292
   -0.152859   -0.200285   -0.179315   -0.152859   -0.200285   -0.161292   -0.152859   -1.280114
 

        chi^{-1} matrix :
   -6.441625   -0.005528   -0.005528   -0.088151   -0.005528   -0.395318   -0.088151   -0.395318
   -0.005528   -0.102807   -0.395318   -0.395318   -0.088151   -0.395318   -0.395318   -0.088151
   -0.005528   -0.395318   -0.088151   -0.395318   -0.005528   -0.088151   -0.005528   -0.005528
 
   -0.005528   -9.627640   -0.124702   -0.005528   -0.143528   -0.124702   -0.395318   -0.143528
   -0.124702   -0.395318   -0.238043   -0.124702   -0.395318   -0.143528    0.081910   -0.005528
   -0.143528   -0.124702   -0.395318   -0.143528   -0.124702   -0.005528   -0.143528   -0.013966
 
   -0.005528   -0.124702   -9.627640   -0.395318   -0.124702   -0.143528   -0.005528   -0.124702
   -0.143528   -0.395318   -0.124702   -0.238043   -0.395318    0.081910   -0.143528   -0.395318
   -0.124702   -0.143528   -0.005528   -0.124702   -0.143528   -0.005528   -0.013966   -0.143528
 
   -0.088151   -0.005528   -0.395318   -6.441625   -0.005528   -0.005528   -0.102807   -0.395318
   -0.395318   -0.088151   -0.395318   -0.005528   -0.088151   -0.005528   -0.395318   -0.088151
   -0.395318   -0.395318   -0.088151   -0.005528   -0.005528   -0.088151   -0.395318   -0.005528
 
   -0.005528   -0.143528   -0.124702   -0.005528   -9.627640   -0.124702   -0.395318   -0.238043
   -0.124702   -0.395318   -0.143528   -0.124702   -0.005528   -0.143528   -0.124702   -0.395318
   -0.143528    0.081910   -0.005528   -0.143528   -0.013966   -0.395318   -0.143528   -0.124702
 
   -0.395318   -0.124702   -0.143528   -0.005528   -0.124702   -9.627640   -0.395318   -0.124702
   -0.238043   -0.005528   -0.124702   -0.143528   -0.395318   -0.124702   -0.143528   -0.395318
    0.081910   -0.143528   -0.005528   -0.013966   -0.143528   -0.005528   -0.124702   -0.143528
 
   -0.088151   -0.395318   -0.005528   -0.102807   -0.395318   -0.395318   -6.441625   -0.005528
   -0.005528   -0.088151   -0.005528   -0.395318   -0.088151   -0.395318   -0.005528   -0.088151
   -0.005528   -0.005528   -0.088151   -0.395318   -0.395318   -0.088151   -0.005528   -0.395318
 
   -0.395318   -0.143528   -0.124702   -0.395318   -0.238043   -0.124702   -0.005528   -9.627640
   -0.124702   -0.005528   -0.143528   -0.124702   -0.395318   -0.143528   -0.124702   -0.005528
   -0.143528   -0.013966   -0.395318   -0.143528    0.081910   -0.005528   -0.143528   -0.124702
 
   -0.005528   -0.124702   -0.143528   -0.395318   -0.124702   -0.238043   -0.005528   -0.124702
   -9.627640   -0.395318   -0.124702   -0.143528   -0.005528   -0.124702   -0.143528   -0.005528
   -0.013966   -0.143528   -0.395318    0.081910   -0.143528   -0.395318   -0.124702   -0.143528
 
   -0.102807   -0.395318   -0.395318   -0.088151   -0.395318   -0.005528   -0.088151   -0.005528
   -0.395318   -6.441625   -0.005528   -0.005528   -0.088151   -0.005528   -0.005528   -0.088151
   -0.395318   -0.005528   -0.088151   -0.005528   -0.395318   -0.088151   -0.395318   -0.395318
 
   -0.395318   -0.238043   -0.124702   -0.395318   -0.143528   -0.124702   -0.005528   -0.143528
   -0.124702   -0.005528   -9.627640   -0.124702   -0.005528   -0.143528   -0.013966   -0.395318
   -0.143528   -0.124702   -0.005528   -0.143528   -0.124702   -0.395318   -0.143528    0.081910
 
   -0.395318   -0.124702   -0.238043   -0.005528   -0.124702   -0.143528   -0.395318   -0.124702
   -0.143528   -0.005528   -0.124702   -9.627640   -0.005528   -0.013966   -0.143528   -0.005528
   -0.124702   -0.143528   -0.395318   -0.124702   -0.143528   -0.395318    0.081910   -0.143528
 
   -0.088151   -0.395318   -0.395318   -0.088151   -0.005528   -0.395318   -0.088151   -0.395318
   -0.005528   -0.088151   -0.005528   -0.005528   -6.441625   -0.005528   -0.005528   -0.088151
   -0.005528   -0.395318   -0.088151   -0.395318   -0.005528   -0.102807   -0.395318   -0.395318
 
   -0.395318   -0.143528    0.081910   -0.005528   -0.143528   -0.124702   -0.395318   -0.143528
   -0.124702   -0.005528   -0.143528   -0.013966   -0.005528   -9.627640   -0.124702   -0.005528
   -0.143528   -0.124702   -0.395318   -0.143528   -0.124702   -0.395318   -0.238043   -0.124702
 
   -0.395318    0.081910   -0.143528   -0.395318   -0.124702   -0.143528   -0.005528   -0.124702
   -0.143528   -0.005528   -0.013966   -0.143528   -0.005528   -0.124702   -9.627640   -0.395318
   -0.124702   -0.143528   -0.005528   -0.124702   -0.143528   -0.395318   -0.124702   -0.238043
 
   -0.088151   -0.005528   -0.395318   -0.088151   -0.395318   -0.395318   -0.088151   -0.005528
   -0.005528   -0.088151   -0.395318   -0.005528   -0.088151   -0.005528   -0.395318   -6.441625
   -0.005528   -0.005528   -0.102807   -0.395318   -0.395318   -0.088151   -0.395318   -0.005528
 
   -0.005528   -0.143528   -0.124702   -0.395318   -0.143528    0.081910   -0.005528   -0.143528
   -0.013966   -0.395318   -0.143528   -0.124702   -0.005528   -0.143528   -0.124702   -0.005528
   -9.627640   -0.124702   -0.395318   -0.238043   -0.124702   -0.395318   -0.143528   -0.124702
 
   -0.395318   -0.124702   -0.143528   -0.395318    0.081910   -0.143528   -0.005528   -0.013966
   -0.143528   -0.005528   -0.124702   -0.143528   -0.395318   -0.124702   -0.143528   -0.005528
   -0.124702   -9.627640   -0.395318   -0.124702   -0.238043   -0.005528   -0.124702   -0.143528
 
   -0.088151   -0.395318   -0.005528   -0.088151   -0.005528   -0.005528   -0.088151   -0.395318
   -0.395318   -0.088151   -0.005528   -0.395318   -0.088151   -0.395318   -0.005528   -0.102807
   -0.395318   -0.395318   -6.441625   -0.005528   -0.005528   -0.088151   -0.005528   -0.395318
 
   -0.395318   -0.143528   -0.124702   -0.005528   -0.143528   -0.013966   -0.395318   -0.143528
    0.081910   -0.005528   -0.143528   -0.124702   -0.395318   -0.143528   -0.124702   -0.395318
   -0.238043   -0.124702   -0.005528   -9.627640   -0.124702   -0.005528   -0.143528   -0.124702
 
   -0.005528   -0.124702   -0.143528   -0.005528   -0.013966   -0.143528   -0.395318    0.081910
   -0.143528   -0.395318   -0.124702   -0.143528   -0.005528   -0.124702   -0.143528   -0.395318
   -0.124702   -0.238043   -0.005528   -0.124702   -9.627640   -0.395318   -0.124702   -0.143528
 
   -0.088151   -0.005528   -0.005528   -0.088151   -0.395318   -0.005528   -0.088151   -0.005528
   -0.395318   -0.088151   -0.395318   -0.395318   -0.102807   -0.395318   -0.395318   -0.088151
   -0.395318   -0.005528   -0.088151   -0.005528   -0.395318   -6.441625   -0.005528   -0.005528
 
   -0.005528   -0.143528   -0.013966   -0.395318   -0.143528   -0.124702   -0.005528   -0.143528
   -0.124702   -0.395318   -0.143528    0.081910   -0.395318   -0.238043   -0.124702   -0.395318
   -0.143528   -0.124702   -0.005528   -0.143528   -0.124702   -0.005528   -9.627640   -0.124702
 
   -0.005528   -0.013966   -0.143528   -0.005528   -0.124702   -0.143528   -0.395318   -0.124702
   -0.143528   -0.395318    0.081910   -0.143528   -0.395318   -0.124702   -0.238043   -0.005528
   -0.124702   -0.143528   -0.395318   -0.124702   -0.143528   -0.005528   -0.124702   -9.627640
 

         Hubbard matrix :
    5.020165   -0.155764   -0.155764   -0.083553   -0.155764    0.216003   -0.083553    0.216003
   -0.155764   -0.077531    0.216003    0.216003   -0.083553    0.216003    0.216003   -0.083553
   -0.155764    0.216003   -0.083553    0.216003   -0.155764   -0.083553   -0.155764   -0.155764
 
   -0.155764    8.347527   -0.028157   -0.155764   -0.056757   -0.028157    0.216003   -0.056757
   -0.028157    0.216003    0.008904   -0.028157    0.216003   -0.056757   -0.238362   -0.155764
   -0.056757   -0.028157    0.216003   -0.056757   -0.028157   -0.155764   -0.056757   -0.143532
 
   -0.155764   -0.028157    8.347527    0.216003   -0.028157   -0.056757   -0.155764   -0.028157
   -0.056757    0.216003   -0.028157    0.008904    0.216003   -0.238362   -0.056757    0.216003
   -0.028157   -0.056757   -0.155764   -0.028157   -0.056757   -0.155764   -0.143532   -0.056757
 
