    0.002809   -0.000035    0.001626   -0.000715    0.008864    0.000742    0.002809   -0.000035
    0.001626   -0.000715    0.000191    0.003140   -0.000600    0.008864    0.000742    0.002809
 
    0.000063    0.008864   -0.000035    0.004112   -0.000035    0.008864   -0.096170    0.000191
    0.001904    0.000063    0.008864   -0.000035    0.004112   -0.000035    0.008864   -0.000002
    0.001904    0.000191    0.000063    0.008864   -0.000035    0.004112   -0.000035    0.008864
 
    0.008864   -0.000715    0.001626   -0.000035    0.002809    0.000742    0.000191   -0.074278
    0.000068    0.008864   -0.000715    0.001626   -0.000035    0.002809    0.000742    0.001904
   -0.000600    0.003140    0.008864   -0.000715    0.001626   -0.000035    0.002809    0.000742
 
   -0.000035    0.001626   -0.000715    0.008864    0.000742    0.002809    0.001904    0.000068
   -0.074278   -0.000035    0.001626   -0.000715    0.008864    0.000742    0.002809    0.000191
    0.003140   -0.000600   -0.000035    0.001626   -0.000715    0.008864    0.000742    0.002809
 
    0.004112   -0.000035    0.008864    0.000063    0.008864   -0.000035    0.000063    0.008864
   -0.000035   -0.096170    0.000191    0.001904   -0.000002    0.001904    0.000191    0.004112
   -0.000035    0.008864    0.004112   -0.000035    0.008864    0.000063    0.008864   -0.000035
 
   -0.000035    0.002809    0.000742    0.008864   -0.000715    0.001626    0.008864   -0.000715
    0.001626    0.000191   -0.074278    0.000068    0.001904   -0.000600    0.003140   -0.000035
    0.002809    0.000742   -0.000035    0.002809    0.000742    0.008864   -0.000715    0.001626
 
    0.008864    0.000742    0.002809   -0.000035    0.001626   -0.000715   -0.000035    0.001626
   -0.000715    0.001904    0.000068   -0.074278    0.000191    0.003140   -0.000600    0.008864
    0.000742    0.002809    0.008864    0.000742    0.002809   -0.000035    0.001626   -0.000715
 
    0.000063    0.008864   -0.000035    0.004112   -0.000035    0.008864    0.004112   -0.000035
    0.008864   -0.000002    0.001904    0.000191   -0.096170    0.000191    0.001904    0.000063
    0.008864   -0.000035    0.000063    0.008864   -0.000035    0.004112   -0.000035    0.008864
 
    0.008864   -0.000715    0.001626   -0.000035    0.002809    0.000742   -0.000035    0.002809
    0.000742    0.001904   -0.000600    0.003140    0.000191   -0.074278    0.000068    0.008864
   -0.000715    0.001626    0.008864   -0.000715    0.001626   -0.000035    0.002809    0.000742
 
   -0.000035    0.001626   -0.000715    0.008864    0.000742    0.002809    0.008864    0.000742
    0.002809    0.000191    0.003140   -0.000600    0.001904    0.000068   -0.074278   -0.000035
    0.001626   -0.000715   -0.000035    0.001626   -0.000715    0.008864    0.000742    0.002809
 
    0.004112   -0.000035    0.008864    0.000063    0.008864   -0.000035   -0.000002    0.001904
    0.000191    0.004112   -0.000035    0.008864    0.000063    0.008864   -0.000035   -0.096170
    0.000191    0.001904    0.004112   -0.000035    0.008864    0.000063    0.008864   -0.000035
 
   -0.000035    0.002809    0.000742    0.008864   -0.000715    0.001626    0.001904   -0.000600
    0.003140   -0.000035    0.002809    0.000742    0.008864   -0.000715    0.001626    0.000191
   -0.074278    0.000068   -0.000035    0.002809    0.000742    0.008864   -0.000715    0.001626
 
    0.008864    0.000742    0.002809   -0.000035    0.001626   -0.000715    0.000191    0.003140
   -0.000600    0.008864    0.000742    0.002809   -0.000035    0.001626   -0.000715    0.001904
    0.000068   -0.074278    0.008864    0.000742    0.002809   -0.000035    0.001626   -0.000715
 
    0.004112   -0.000035    0.008864   -0.000002    0.001904    0.000191    0.000063    0.008864
   -0.000035    0.004112   -0.000035    0.008864    0.000063    0.008864   -0.000035    0.004112
   -0.000035    0.008864   -0.096170    0.000191    0.001904    0.000063    0.008864   -0.000035
 
   -0.000035    0.002809    0.000742    0.001904   -0.000600    0.003140    0.008864   -0.000715
    0.001626   -0.000035    0.002809    0.000742    0.008864   -0.000715    0.001626   -0.000035
    0.002809    0.000742    0.000191   -0.074278    0.000068    0.008864   -0.000715    0.001626
 
    0.008864    0.000742    0.002809    0.000191    0.003140   -0.000600   -0.000035    0.001626
   -0.000715    0.008864    0.000742    0.002809   -0.000035    0.001626   -0.000715    0.008864
    0.000742    0.002809    0.001904    0.000068   -0.074278   -0.000035    0.001626   -0.000715
 
   -0.000002    0.001904    0.000191    0.004112   -0.000035    0.008864    0.004112   -0.000035
    0.008864    0.000063    0.008864   -0.000035    0.004112   -0.000035    0.008864    0.000063
    0.008864   -0.000035    0.000063    0.008864   -0.000035   -0.096170    0.000191    0.001904
 
    0.001904   -0.000600    0.003140   -0.000035    0.002809    0.000742   -0.000035    0.002809
    0.000742    0.008864   -0.000715    0.001626   -0.000035    0.002809    0.000742    0.008864
   -0.000715    0.001626    0.008864   -0.000715    0.001626    0.000191   -0.074278    0.000068
 
    0.000191    0.003140   -0.000600    0.008864    0.000742    0.002809    0.008864    0.000742
    0.002809   -0.000035    0.001626   -0.000715    0.008864    0.000742    0.002809   -0.000035
    0.001626   -0.000715   -0.000035    0.001626   -0.000715    0.001904    0.000068   -0.074278
 

        chi0^{-1} matrix :
   -4.151734   -0.082226   -1.846012   -0.105087   -2.014524   -0.081053   -0.105087   -2.014524
   -0.081053   -2.328464   -0.081053   -2.014524   -0.105087   -2.014524   -0.081053   -2.328464
   -0.081053   -2.014524   -2.328464   -0.081053   -2.014524   -0.102684   -1.846012   -0.082226
 
   -0.082226   -5.837391   -0.063794   -2.014524   -0.065289   -1.529437   -2.014524   -0.065289
   -1.529437   -0.081053   -1.447592   -0.062847   -2.014524   -0.065289   -1.529437   -0.081053
   -1.447592   -0.062847   -0.081053   -1.447592   -0.062847   -1.846012   -0.061325   -2.080738
 
   -1.846012   -0.063794   -5.837391   -0.081053   -1.529437   -0.065289   -0.081053   -1.529437
   -0.065289   -2.014524   -0.062847   -1.447592   -0.081053   -1.529437   -0.065289   -2.014524
   -0.062847   -1.447592   -2.014524   -0.062847   -1.447592   -0.082226   -2.080738   -0.061325
 
   -0.105087   -2.014524   -0.081053   -4.151734   -0.082226   -1.846012   -2.328464   -0.081053
   -2.014524   -0.105087   -2.014524   -0.081053   -2.328464   -0.081053   -2.014524   -0.105087
   -2.014524   -0.081053   -0.102684   -1.846012   -0.082226   -2.328464   -0.081053   -2.014524
 
   -2.014524   -0.065289   -1.529437   -0.082226   -5.837391   -0.063794   -0.081053   -1.447592
   -0.062847   -2.014524   -0.065289   -1.529437   -0.081053   -1.447592   -0.062847   -2.014524
   -0.065289   -1.529437   -1.846012   -0.061325   -2.080738   -0.081053   -1.447592   -0.062847
 
   -0.081053   -1.529437   -0.065289   -1.846012   -0.063794   -5.837391   -2.014524   -0.062847
   -1.447592   -0.081053   -1.529437   -0.065289   -2.014524   -0.062847   -1.447592   -0.081053
   -1.529437   -0.065289   -0.082226   -2.080738   -0.061325   -2.014524   -0.062847   -1.447592
 
   -0.105087   -2.014524   -0.081053   -2.328464   -0.081053   -2.014524   -4.151734   -0.082226
   -1.846012   -0.105087   -2.014524   -0.081053   -2.328464   -0.081053   -2.014524   -0.102684
   -1.846012   -0.082226   -0.105087   -2.014524   -0.081053   -2.328464   -0.081053   -2.014524
 
   -2.014524   -0.065289   -1.529437   -0.081053   -1.447592   -0.062847   -0.082226   -5.837391
   -0.063794   -2.014524   -0.065289   -1.529437   -0.081053   -1.447592   -0.062847   -1.846012
   -0.061325   -2.080738   -2.014524   -0.065289   -1.529437   -0.081053   -1.447592   -0.062847
 
   -0.081053   -1.529437   -0.065289   -2.014524   -0.062847   -1.447592   -1.846012   -0.063794
   -5.837391   -0.081053   -1.529437   -0.065289   -2.014524   -0.062847   -1.447592   -0.082226
   -2.080738   -0.061325   -0.081053   -1.529437   -0.065289   -2.014524   -0.062847   -1.447592
 
   -2.328464   -0.081053   -2.014524   -0.105087   -2.014524   -0.081053   -0.105087   -2.014524
   -0.081053   -4.151734   -0.082226   -1.846012   -0.102684   -1.846012   -0.082226   -2.328464
   -0.081053   -2.014524   -2.328464   -0.081053   -2.014524   -0.105087   -2.014524   -0.081053
 
   -0.081053   -1.447592   -0.062847   -2.014524   -0.065289   -1.529437   -2.014524   -0.065289
   -1.529437   -0.082226   -5.837391   -0.063794   -1.846012   -0.061325   -2.080738   -0.081053
   -1.447592   -0.062847   -0.081053   -1.447592   -0.062847   -2.014524   -0.065289   -1.529437
 
   -2.014524   -0.062847   -1.447592   -0.081053   -1.529437   -0.065289   -0.081053   -1.529437
   -0.065289   -1.846012   -0.063794   -5.837391   -0.082226   -2.080738   -0.061325   -2.014524
   -0.062847   -1.447592   -2.014524   -0.062847   -1.447592   -0.081053   -1.529437   -0.065289
 
   -0.105087   -2.014524   -0.081053   -2.328464   -0.081053   -2.014524   -2.328464   -0.081053
   -2.014524   -0.102684   -1.846012   -0.082226   -4.151734   -0.082226   -1.846012   -0.105087
   -2.014524   -0.081053   -0.105087   -2.014524   -0.081053   -2.328464   -0.081053   -2.014524
 
   -2.014524   -0.065289   -1.529437   -0.081053   -1.447592   -0.062847   -0.081053   -1.447592
   -0.062847   -1.846012   -0.061325   -2.080738   -0.082226   -5.837391   -0.063794   -2.014524
   -0.065289   -1.529437   -2.014524   -0.065289   -1.529437   -0.081053   -1.447592   -0.062847
 
   -0.081053   -1.529437   -0.065289   -2.014524   -0.062847   -1.447592   -2.014524   -0.062847
   -1.447592   -0.082226   -2.080738   -0.061325   -1.846012   -0.063794   -5.837391   -0.081053
   -1.529437   -0.065289   -0.081053   -1.529437   -0.065289   -2.014524   -0.062847   -1.447592
 
   -2.328464   -0.081053   -2.014524   -0.105087   -2.014524   -0.081053   -0.102684   -1.846012
   -0.082226   -2.328464   -0.081053   -2.014524   -0.105087   -2.014524   -0.081053   -4.151734
   -0.082226   -1.846012   -2.328464   -0.081053   -2.014524   -0.105087   -2.014524   -0.081053
 
   -0.081053   -1.447592   -0.062847   -2.014524   -0.065289   -1.529437   -1.846012   -0.061325
   -2.080738   -0.081053   -1.447592   -0.062847   -2.014524   -0.065289   -1.529437   -0.082226
   -5.837391   -0.063794   -0.081053   -1.447592   -0.062847   -2.014524   -0.065289   -1.529437
 
   -2.014524   -0.062847   -1.447592   -0.081053   -1.529437   -0.065289   -0.082226   -2.080738
   -0.061325   -2.014524   -0.062847   -1.447592   -0.081053   -1.529437   -0.065289   -1.846012
   -0.063794   -5.837391   -2.014524   -0.062847   -1.447592   -0.081053   -1.529437   -0.065289
 
   -2.328464   -0.081053   -2.014524   -0.102684   -1.846012   -0.082226   -0.105087   -2.014524
   -0.081053   -2.328464   -0.081053   -2.014524   -0.105087   -2.014524   -0.081053   -2.328464
   -0.081053   -2.014524   -4.151734   -0.082226   -1.846012   -0.105087   -2.014524   -0.081053
 
   -0.081053   -1.447592   -0.062847   -1.846012   -0.061325   -2.080738   -2.014524   -0.065289
   -1.529437   -0.081053   -1.447592   -0.062847   -2.014524   -0.065289   -1.529437   -0.081053
   -1.447592   -0.062847   -0.082226   -5.837391   -0.063794   -2.014524   -0.065289   -1.529437
 
   -2.014524   -0.062847   -1.447592   -0.082226   -2.080738   -0.061325   -0.081053   -1.529437
   -0.065289   -2.014524   -0.062847   -1.447592   -0.081053   -1.529437   -0.065289   -2.014524
   -0.062847   -1.447592   -1.846012   -0.063794   -5.837391   -0.081053   -1.529437   -0.065289
 
   -0.102684   -1.846012   -0.082226   -2.328464   -0.081053   -2.014524   -2.328464   -0.081053
   -2.014524   -0.105087   -2.014524   -0.081053   -2.328464   -0.081053   -2.014524   -0.105087
   -2.014524   -0.081053   -0.105087   -2.014524   -0.081053   -4.151734   -0.082226   -1.846012
 
   -1.846012   -0.061325   -2.080738   -0.081053   -1.447592   -0.062847   -0.081053   -1.447592
   -0.062847   -2.014524   -0.065289   -1.529437   -0.081053   -1.447592   -0.062847   -2.014524
   -0.065289   -1.529437   -2.014524   -0.065289   -1.529437   -0.082226   -5.837391   -0.063794
 
   -0.082226   -2.080738   -0.061325   -2.014524   -0.062847   -1.447592   -2.014524   -0.062847
   -1.447592   -0.081053   -1.529437   -0.065289   -2.014524   -0.062847   -1.447592   -0.081053
   -1.529437   -0.065289   -0.081053   -1.529437   -0.065289   -1.846012   -0.063794   -5.837391
 

        chi^{-1} matrix :
  -12.059969   -0.024006   -1.511456   -0.015194   -2.442057    0.014556   -0.015194   -2.442057
    0.014556   -1.958759    0.014556   -2.442057   -0.015194   -2.442057    0.014556   -1.958759
    0.014556   -2.442057   -1.958759    0.014556   -2.442057    0.000829   -1.511456   -0.024006
 
   -0.024006  -14.748431   -0.001807   -2.442057    0.142363   -1.465052   -2.442057    0.142363
   -1.465052    0.014556   -1.684238   -0.121600   -2.442057    0.142363   -1.465052    0.014556
   -1.684238   -0.121600    0.014556   -1.684238   -0.121600   -1.511456    0.134471   -1.805401
 
   -1.511456   -0.001807  -14.748431    0.014556   -1.465052    0.142363    0.014556   -1.465052
    0.142363   -2.442057   -0.121600   -1.684238    0.014556   -1.465052    0.142363   -2.442057
   -0.121600   -1.684238   -2.442057   -0.121600   -1.684238   -0.024006   -1.805401    0.134471
 
   -0.015194   -2.442057    0.014556  -12.059969   -0.024006   -1.511456   -1.958759    0.014556
   -2.442057   -0.015194   -2.442057    0.014556   -1.958759    0.014556   -2.442057   -0.015194
   -2.442057    0.014556    0.000829   -1.511456   -0.024006   -1.958759    0.014556   -2.442057
 
   -2.442057    0.142363   -1.465052   -0.024006  -14.748431   -0.001807    0.014556   -1.684238
   -0.121600   -2.442057    0.142363   -1.465052    0.014556   -1.684238   -0.121600   -2.442057
    0.142363   -1.465052   -1.511456    0.134471   -1.805401    0.014556   -1.684238   -0.121600
 
    0.014556   -1.465052    0.142363   -1.511456   -0.001807  -14.748431   -2.442057   -0.121600
   -1.684238    0.014556   -1.465052    0.142363   -2.442057   -0.121600   -1.684238    0.014556
   -1.465052    0.142363   -0.024006   -1.805401    0.134471   -2.442057   -0.121600   -1.684238
 
   -0.015194   -2.442057    0.014556   -1.958759    0.014556   -2.442057  -12.059969   -0.024006
   -1.511456   -0.015194   -2.442057    0.014556   -1.958759    0.014556   -2.442057    0.000829
   -1.511456   -0.024006   -0.015194   -2.442057    0.014556   -1.958759    0.014556   -2.442057
 
   -2.442057    0.142363   -1.465052    0.014556   -1.684238   -0.121600   -0.024006  -14.748431
   -0.001807   -2.442057    0.142363   -1.465052    0.014556   -1.684238   -0.121600   -1.511456
    0.134471   -1.805401   -2.442057    0.142363   -1.465052    0.014556   -1.684238   -0.121600
 
    0.014556   -1.465052    0.142363   -2.442057   -0.121600   -1.684238   -1.511456   -0.001807
  -14.748431    0.014556   -1.465052    0.142363   -2.442057   -0.121600   -1.684238   -0.024006
   -1.805401    0.134471    0.014556   -1.465052    0.142363   -2.442057   -0.121600   -1.684238
 
   -1.958759    0.014556   -2.442057   -0.015194   -2.442057    0.014556   -0.015194   -2.442057
    0.014556  -12.059969   -0.024006   -1.511456    0.000829   -1.511456   -0.024006   -1.958759
    0.014556   -2.442057   -1.958759    0.014556   -2.442057   -0.015194   -2.442057    0.014556
 
    0.014556   -1.684238   -0.121600   -2.442057    0.142363   -1.465052   -2.442057    0.142363
   -1.465052   -0.024006  -14.748431   -0.001807   -1.511456    0.134471   -1.805401    0.014556
   -1.684238   -0.121600    0.014556   -1.684238   -0.121600   -2.442057    0.142363   -1.465052
 
   -2.442057   -0.121600   -1.684238    0.014556   -1.465052    0.142363    0.014556   -1.465052
    0.142363   -1.511456   -0.001807  -14.748431   -0.024006   -1.805401    0.134471   -2.442057
   -0.121600   -1.684238   -2.442057   -0.121600   -1.684238    0.014556   -1.465052    0.142363
 
   -0.015194   -2.442057    0.014556   -1.958759    0.014556   -2.442057   -1.958759    0.014556
   -2.442057    0.000829   -1.511456   -0.024006  -12.059969   -0.024006   -1.511456   -0.015194
   -2.442057    0.014556   -0.015194   -2.442057    0.014556   -1.958759    0.014556   -2.442057
 
   -2.442057    0.142363   -1.465052    0.014556   -1.684238   -0.121600    0.014556   -1.684238
   -0.121600   -1.511456    0.134471   -1.805401   -0.024006  -14.748431   -0.001807   -2.442057
    0.142363   -1.465052   -2.442057    0.142363   -1.465052    0.014556   -1.684238   -0.121600
 
    0.014556   -1.465052    0.142363   -2.442057   -0.121600   -1.684238   -2.442057   -0.121600
   -1.684238   -0.024006   -1.805401    0.134471   -1.511456   -0.001807  -14.748431    0.014556
   -1.465052    0.142363    0.014556   -1.465052    0.142363   -2.442057   -0.121600   -1.684238
 
   -1.958759    0.014556   -2.442057   -0.015194   -2.442057    0.014556    0.000829   -1.511456
   -0.024006   -1.958759    0.014556   -2.442057   -0.015194   -2.442057    0.014556  -12.059969
   -0.024006   -1.511456   -1.958759    0.014556   -2.442057   -0.015194   -2.442057    0.014556
 
    0.014556   -1.684238   -0.121600   -2.442057    0.142363   -1.465052   -1.511456    0.134471
   -1.805401    0.014556   -1.684238   -0.121600   -2.442057    0.142363   -1.465052   -0.024006
  -14.748431   -0.001807    0.014556   -1.684238   -0.121600   -2.442057    0.142363   -1.465052
 
   -2.442057   -0.121600   -1.684238    0.014556   -1.465052    0.142363   -0.024006   -1.805401
    0.134471   -2.442057   -0.121600   -1.684238    0.014556   -1.465052    0.142363   -1.511456
   -0.001807  -14.748431   -2.442057   -0.121600   -1.684238    0.014556   -1.465052    0.142363
 
   -1.958759    0.014556   -2.442057    0.000829   -1.511456   -0.024006   -0.015194   -2.442057
    0.014556   -1.958759    0.014556   -2.442057   -0.015194   -2.442057    0.014556   -1.958759
    0.014556   -2.442057  -12.059969   -0.024006   -1.511456   -0.015194   -2.442057    0.014556
 
    0.014556   -1.684238   -0.121600   -1.511456    0.134471   -1.805401   -2.442057    0.142363
   -1.465052    0.014556   -1.684238   -0.121600   -2.442057    0.142363   -1.465052    0.014556
   -1.684238   -0.121600   -0.024006  -14.748431   -0.001807   -2.442057    0.142363   -1.465052
 
   -2.442057   -0.121600   -1.684238   -0.024006   -1.805401    0.134471    0.014556   -1.465052
    0.142363   -2.442057   -0.121600   -1.684238    0.014556   -1.465052    0.142363   -2.442057
   -0.121600   -1.684238   -1.511456   -0.001807  -14.748431    0.014556   -1.465052    0.142363
 
    0.000829   -1.511456   -0.024006   -1.958759    0.014556   -2.442057   -1.958759    0.014556
   -2.442057   -0.015194   -2.442057    0.014556   -1.958759    0.014556   -2.442057   -0.015194
   -2.442057    0.014556   -0.015194   -2.442057    0.014556  -12.059969   -0.024006   -1.511456
 
   -1.511456    0.134471   -1.805401    0.014556   -1.684238   -0.121600    0.014556   -1.684238
   -0.121600   -2.442057    0.142363   -1.465052    0.014556   -1.684238   -0.121600   -2.442057
    0.142363   -1.465052   -2.442057    0.142363   -1.465052   -0.024006  -14.748431   -0.001807
 
   -0.024006   -1.805401    0.134471   -2.442057   -0.121600   -1.684238   -2.442057   -0.121600
   -1.684238    0.014556   -1.465052    0.142363   -2.442057   -0.121600   -1.684238    0.014556
   -1.465052    0.142363    0.014556   -1.465052    0.142363   -1.511456   -0.001807  -14.748431
 

         Hubbard matrix :
    7.908234   -0.058221   -0.334557   -0.089894    0.427533   -0.095609   -0.089894    0.427533
   -0.095609   -0.369705   -0.095609    0.427533   -0.089894    0.427533   -0.095609   -0.369705
   -0.095609    0.427533   -0.369705   -0.095609    0.427533   -0.103513   -0.334557   -0.058221
 
   -0.058221    8.911041   -0.061988    0.427533   -0.207652   -0.064385    0.427533   -0.207652
   -0.064385   -0.095609    0.236646    0.058752    0.427533   -0.207652   -0.064385   -0.095609
    0.236646    0.058752   -0.095609    0.236646    0.058752   -0.334557   -0.195796   -0.275337
 
   -0.334557   -0.061988    8.911041   -0.095609   -0.064385   -0.207652   -0.095609   -0.064385
   -0.207652    0.427533    0.058752    0.236646   -0.095609   -0.064385   -0.207652    0.427533
    0.058752    0.236646    0.427533    0.058752    0.236646   -0.058221   -0.275337   -0.195796
 
   -0.089894    0.427533   -0.095609    7.908234   -0.058221   -0.334557   -0.369705   -0.095609
    0.427533   -0.089894    0.427533   -0.095609   -0.369705   -0.095609    0.427533   -0.089894
