    0.001066    0.004349    0.007707    0.002742    0.002581    0.000309    0.001066    0.004349
    0.007707    0.002742    0.000581   -0.530345    0.001066    0.004349    0.007707    0.002742
 
    0.004349    0.001066    0.000309    0.002581    0.002742    0.007707    0.004349    0.001066
    0.002742    0.007707    0.004349    0.001066   -0.530345    0.000581    0.002742    0.007707
 
    0.001066    0.004349    0.002581    0.000309    0.007707    0.002742    0.001066    0.004349
    0.007707    0.002742    0.001066    0.004349    0.000581   -0.530345    0.007707    0.002742
 
    0.000309    0.002581    0.004349    0.001066    0.004349    0.001066    0.002742    0.007707
    0.004349    0.001066    0.002742    0.007707    0.002742    0.007707   -0.530345    0.000581
 
    0.002581    0.000309    0.001066    0.004349    0.001066    0.004349    0.007707    0.002742
    0.001066    0.004349    0.007707    0.002742    0.007707    0.002742    0.000581   -0.530345
 

          chi matrix :
   -0.124207   -0.000016    0.000033    0.000252    0.000033    0.000252    0.000134   -0.000041
    0.000033    0.000252    0.000134   -0.000041    0.000134   -0.000041   -0.000008    0.000012
 
   -0.000016   -0.124207    0.000252    0.000033    0.000252    0.000033   -0.000041    0.000134
    0.000252    0.000033   -0.000041    0.000134   -0.000041    0.000134    0.000012   -0.000008
 
    0.000033    0.000252   -0.124207   -0.000016    0.000134   -0.000041    0.000033    0.000252
    0.000134   -0.000041    0.000033    0.000252   -0.000008    0.000012    0.000134   -0.000041
 
    0.000252    0.000033   -0.000016   -0.124207   -0.000041    0.000134    0.000252    0.000033
   -0.000041    0.000134    0.000252    0.000033    0.000012   -0.000008   -0.000041    0.000134
 
    0.000033    0.000252    0.000134   -0.000041   -0.124207   -0.000016    0.000033    0.000252
    0.000134   -0.000041   -0.000008    0.000012    0.000033    0.000252    0.000134   -0.000041
 
    0.000252    0.000033   -0.000041    0.000134   -0.000016   -0.124207    0.000252    0.000033
   -0.000041    0.000134    0.000012   -0.000008    0.000252    0.000033   -0.000041    0.000134
 
    0.000134   -0.000041    0.000033    0.000252    0.000033    0.000252   -0.124207   -0.000016
   -0.000008    0.000012    0.000134   -0.000041    0.000134   -0.000041    0.000033    0.000252
 
   -0.000041    0.000134    0.000252    0.000033    0.000252    0.000033   -0.000016   -0.124207
    0.000012   -0.000008   -0.000041    0.000134   -0.000041    0.000134    0.000252    0.000033
 
    0.000033    0.000252    0.000134   -0.000041    0.000134   -0.000041   -0.000008    0.000012
   -0.124207   -0.000016    0.000033    0.000252    0.000033    0.000252    0.000134   -0.000041
 
    0.000252    0.000033   -0.000041    0.000134   -0.000041    0.000134    0.000012   -0.000008
   -0.000016   -0.124207    0.000252    0.000033    0.000252    0.000033   -0.000041    0.000134
 
    0.000134   -0.000041    0.000033    0.000252   -0.000008    0.000012    0.000134   -0.000041
    0.000033    0.000252   -0.124207   -0.000016    0.000134   -0.000041    0.000033    0.000252
 
   -0.000041    0.000134    0.000252    0.000033    0.000012   -0.000008   -0.000041    0.000134
    0.000252    0.000033   -0.000016   -0.124207   -0.000041    0.000134    0.000252    0.000033
 
    0.000134   -0.000041   -0.000008    0.000012    0.000033    0.000252    0.000134   -0.000041
    0.000033    0.000252    0.000134   -0.000041   -0.124207   -0.000016    0.000033    0.000252
 
   -0.000041    0.000134    0.000012   -0.000008    0.000252    0.000033   -0.000041    0.000134
    0.000252    0.000033   -0.000041    0.000134   -0.000016   -0.124207    0.000252    0.000033
 
   -0.000008    0.000012    0.000134   -0.000041    0.000134   -0.000041    0.000033    0.000252
    0.000134   -0.000041    0.000033    0.000252    0.000033    0.000252   -0.124207   -0.000016
 
    0.000012   -0.000008   -0.000041    0.000134   -0.000041    0.000134    0.000252    0.000033
   -0.000041    0.000134    0.000252    0.000033    0.000252    0.000033   -0.000016   -0.124207
 

        chi0^{-1} matrix :
   -1.887482   -0.003207   -0.010510   -0.028694   -0.010510   -0.028694   -0.017042   -0.004739
   -0.010510   -0.028694   -0.017042   -0.004739   -0.017042   -0.004739   -0.002030   -0.010776
 
   -0.003207   -1.887482   -0.028694   -0.010510   -0.028694   -0.010510   -0.004739   -0.017042
   -0.028694   -0.010510   -0.004739   -0.017042   -0.004739   -0.017042   -0.010776   -0.002030
 
   -0.010510   -0.028694   -1.887482   -0.003207   -0.017042   -0.004739   -0.010510   -0.028694
   -0.017042   -0.004739   -0.010510   -0.028694   -0.002030   -0.010776   -0.017042   -0.004739
 
   -0.028694   -0.010510   -0.003207   -1.887482   -0.004739   -0.017042   -0.028694   -0.010510
   -0.004739   -0.017042   -0.028694   -0.010510   -0.010776   -0.002030   -0.004739   -0.017042
 
   -0.010510   -0.028694   -0.017042   -0.004739   -1.887482   -0.003207   -0.010510   -0.028694
   -0.017042   -0.004739   -0.002030   -0.010776   -0.010510   -0.028694   -0.017042   -0.004739
 
   -0.028694   -0.010510   -0.004739   -0.017042   -0.003207   -1.887482   -0.028694   -0.010510
   -0.004739   -0.017042   -0.010776   -0.002030   -0.028694   -0.010510   -0.004739   -0.017042
 
   -0.017042   -0.004739   -0.010510   -0.028694   -0.010510   -0.028694   -1.887482   -0.003207
   -0.002030   -0.010776   -0.017042   -0.004739   -0.017042   -0.004739   -0.010510   -0.028694
 
   -0.004739   -0.017042   -0.028694   -0.010510   -0.028694   -0.010510   -0.003207   -1.887482
   -0.010776   -0.002030   -0.004739   -0.017042   -0.004739   -0.017042   -0.028694   -0.010510
 
   -0.010510   -0.028694   -0.017042   -0.004739   -0.017042   -0.004739   -0.002030   -0.010776
   -1.887482   -0.003207   -0.010510   -0.028694   -0.010510   -0.028694   -0.017042   -0.004739
 
   -0.028694   -0.010510   -0.004739   -0.017042   -0.004739   -0.017042   -0.010776   -0.002030
   -0.003207   -1.887482   -0.028694   -0.010510   -0.028694   -0.010510   -0.004739   -0.017042
 
   -0.017042   -0.004739   -0.010510   -0.028694   -0.002030   -0.010776   -0.017042   -0.004739
   -0.010510   -0.028694   -1.887482   -0.003207   -0.017042   -0.004739   -0.010510   -0.028694
 
   -0.004739   -0.017042   -0.028694   -0.010510   -0.010776   -0.002030   -0.004739   -0.017042
   -0.028694   -0.010510   -0.003207   -1.887482   -0.004739   -0.017042   -0.028694   -0.010510
 
   -0.017042   -0.004739   -0.002030   -0.010776   -0.010510   -0.028694   -0.017042   -0.004739
   -0.010510   -0.028694   -0.017042   -0.004739   -1.887482   -0.003207   -0.010510   -0.028694
 
   -0.004739   -0.017042   -0.010776   -0.002030   -0.028694   -0.010510   -0.004739   -0.017042
   -0.028694   -0.010510   -0.004739   -0.017042   -0.003207   -1.887482   -0.028694   -0.010510
 
   -0.002030   -0.010776   -0.017042   -0.004739   -0.017042   -0.004739   -0.010510   -0.028694
   -0.017042   -0.004739   -0.010510   -0.028694   -0.010510   -0.028694   -1.887482   -0.003207
 
   -0.010776   -0.002030   -0.004739   -0.017042   -0.004739   -0.017042   -0.028694   -0.010510
   -0.004739   -0.017042   -0.028694   -0.010510   -0.028694   -0.010510   -0.003207   -1.887482
 

        chi^{-1} matrix :
   -8.051210    0.001059   -0.002103   -0.016399   -0.002103   -0.016399   -0.008798    0.002680
   -0.002103   -0.016399   -0.008798    0.002680   -0.008798    0.002680    0.000534   -0.000903
 
    0.001059   -8.051210   -0.016399   -0.002103   -0.016399   -0.002103    0.002680   -0.008798
   -0.016399   -0.002103    0.002680   -0.008798    0.002680   -0.008798   -0.000903    0.000534
 
   -0.002103   -0.016399   -8.051210    0.001059   -0.008798    0.002680   -0.002103   -0.016399
   -0.008798    0.002680   -0.002103   -0.016399    0.000534   -0.000903   -0.008798    0.002680
 
   -0.016399   -0.002103    0.001059   -8.051210    0.002680   -0.008798   -0.016399   -0.002103
    0.002680   -0.008798   -0.016399   -0.002103   -0.000903    0.000534    0.002680   -0.008798
 
   -0.002103   -0.016399   -0.008798    0.002680   -8.051210    0.001059   -0.002103   -0.016399
   -0.008798    0.002680    0.000534   -0.000903   -0.002103   -0.016399   -0.008798    0.002680
 
   -0.016399   -0.002103    0.002680   -0.008798    0.001059   -8.051210   -0.016399   -0.002103
    0.002680   -0.008798   -0.000903    0.000534   -0.016399   -0.002103    0.002680   -0.008798
 
   -0.008798    0.002680   -0.002103   -0.016399   -0.002103   -0.016399   -8.051210    0.001059
    0.000534   -0.000903   -0.008798    0.002680   -0.008798    0.002680   -0.002103   -0.016399
 
    0.002680   -0.008798   -0.016399   -0.002103   -0.016399   -0.002103    0.001059   -8.051210
   -0.000903    0.000534    0.002680   -0.008798    0.002680   -0.008798   -0.016399   -0.002103
 
   -0.002103   -0.016399   -0.008798    0.002680   -0.008798    0.002680    0.000534   -0.000903
   -8.051210    0.001059   -0.002103   -0.016399   -0.002103   -0.016399   -0.008798    0.002680
 
   -0.016399   -0.002103    0.002680   -0.008798    0.002680   -0.008798   -0.000903    0.000534
    0.001059   -8.051210   -0.016399   -0.002103   -0.016399   -0.002103    0.002680   -0.008798
 
   -0.008798    0.002680   -0.002103   -0.016399    0.000534   -0.000903   -0.008798    0.002680
   -0.002103   -0.016399   -8.051210    0.001059   -0.008798    0.002680   -0.002103   -0.016399
 
    0.002680   -0.008798   -0.016399   -0.002103   -0.000903    0.000534    0.002680   -0.008798
   -0.016399   -0.002103    0.001059   -8.051210    0.002680   -0.008798   -0.016399   -0.002103
 
   -0.008798    0.002680    0.000534   -0.000903   -0.002103   -0.016399   -0.008798    0.002680
   -0.002103   -0.016399   -0.008798    0.002680   -8.051210    0.001059   -0.002103   -0.016399
 
    0.002680   -0.008798   -0.000903    0.000534   -0.016399   -0.002103    0.002680   -0.008798
   -0.016399   -0.002103    0.002680   -0.008798    0.001059   -8.051210   -0.016399   -0.002103
 
    0.000534   -0.000903   -0.008798    0.002680   -0.008798    0.002680   -0.002103   -0.016399
   -0.008798    0.002680   -0.002103   -0.016399   -0.002103   -0.016399   -8.051210    0.001059
 
   -0.000903    0.000534    0.002680   -0.008798    0.002680   -0.008798   -0.016399   -0.002103
    0.002680   -0.008798   -0.016399   -0.002103   -0.016399   -0.002103    0.001059   -8.051210
 

         Hubbard matrix :
    6.163728   -0.004266   -0.008407   -0.012295   -0.008407   -0.012295   -0.008244   -0.007420
   -0.008407   -0.012295   -0.008244   -0.007420   -0.008244   -0.007420   -0.002565   -0.009873
 
   -0.004266    6.163728   -0.012295   -0.008407   -0.012295   -0.008407   -0.007420   -0.008244
   -0.012295   -0.008407   -0.007420   -0.008244   -0.007420   -0.008244   -0.009873   -0.002565
 
   -0.008407   -0.012295    6.163728   -0.004266   -0.008244   -0.007420   -0.008407   -0.012295
   -0.008244   -0.007420   -0.008407   -0.012295   -0.002565   -0.009873   -0.008244   -0.007420
 
   -0.012295   -0.008407   -0.004266    6.163728   -0.007420   -0.008244   -0.012295   -0.008407
   -0.007420   -0.008244   -0.012295   -0.008407   -0.009873   -0.002565   -0.007420   -0.008244
 
   -0.008407   -0.012295   -0.008244   -0.007420    6.163728   -0.004266   -0.008407   -0.012295
   -0.008244   -0.007420   -0.002565   -0.009873   -0.008407   -0.012295   -0.008244   -0.007420
 
   -0.012295   -0.008407   -0.007420   -0.008244   -0.004266    6.163728   -0.012295   -0.008407
   -0.007420   -0.008244   -0.009873   -0.002565   -0.012295   -0.008407   -0.007420   -0.008244
 
   -0.008244   -0.007420   -0.008407   -0.012295   -0.008407   -0.012295    6.163728   -0.004266
   -0.002565   -0.009873   -0.008244   -0.007420   -0.008244   -0.007420   -0.008407   -0.012295
 
   -0.007420   -0.008244   -0.012295   -0.008407   -0.012295   -0.008407   -0.004266    6.163728
   -0.009873   -0.002565   -0.007420   -0.008244   -0.007420   -0.008244   -0.012295   -0.008407
 
   -0.008407   -0.012295   -0.008244   -0.007420   -0.008244   -0.007420   -0.002565   -0.009873
    6.163728   -0.004266   -0.008407   -0.012295   -0.008407   -0.012295   -0.008244   -0.007420
 
   -0.012295   -0.008407   -0.007420   -0.008244   -0.007420   -0.008244   -0.009873   -0.002565
   -0.004266    6.163728   -0.012295   -0.008407   -0.012295   -0.008407   -0.007420   -0.008244
 
   -0.008244   -0.007420   -0.008407   -0.012295   -0.002565   -0.009873   -0.008244   -0.007420
   -0.008407   -0.012295    6.163728   -0.004266   -0.008244   -0.007420   -0.008407   -0.012295
 
   -0.007420   -0.008244   -0.012295   -0.008407   -0.009873   -0.002565   -0.007420   -0.008244
   -0.012295   -0.008407   -0.004266    6.163728   -0.007420   -0.008244   -0.012295   -0.008407
 
   -0.008244   -0.007420   -0.002565   -0.009873   -0.008407   -0.012295   -0.008244   -0.007420
   -0.008407   -0.012295   -0.008244   -0.007420    6.163728   -0.004266   -0.008407   -0.012295
 
   -0.007420   -0.008244   -0.009873   -0.002565   -0.012295   -0.008407   -0.007420   -0.008244
   -0.012295   -0.008407   -0.007420   -0.008244   -0.004266    6.163728   -0.012295   -0.008407
 
   -0.002565   -0.009873   -0.008244   -0.007420   -0.008244   -0.007420   -0.008407   -0.012295
   -0.008244   -0.007420   -0.008407   -0.012295   -0.008407   -0.012295    6.163728   -0.004266
 
   -0.009873   -0.002565   -0.007420   -0.008244   -0.007420   -0.008244   -0.012295   -0.008407
   -0.007420   -0.008244   -0.012295   -0.008407   -0.012295   -0.008407   -0.004266    6.163728
 
